*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
scooby_state_447e21|37|25 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_449710|25|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44987b|25|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448e95|55|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448f63|35|32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4499d8|25|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448e95|61|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447f3c|34|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_449647|53|32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a166|56|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448e1e|11|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447f3c|60|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448c46|9|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44987b|35|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44804c|23|10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447f28|42|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447f3c|41|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44963e|42|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447da2|30|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_449f92|14|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447db6|8|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448e1e|34|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44987b|21|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44963e|29|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4499d8|21|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447db6|42|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_449f92|38|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448f63|29|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a1dd|0|-33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448c46|59|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448ef4|29|10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4497b0|63|22 4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_449121|14|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447696|18|0 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447f3c|52|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448ff8|30|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_449943|57|29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44963e|6|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a0a2|8|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448e9b|32|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4497c4|57|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447eb2|24|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447db6|23|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44962a|24|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4474fd|28|-29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44738e|25|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448ff8|22|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44962a|62|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44963e|22|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44962a|56|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448e9b|54|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448ebb|51|27 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44963e|33|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_449943|63|29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a12c|58|10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4497c4|39|-23 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a2ab|56|33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a1dd|48|42 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4473a5|56|30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447da2|61|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447edc|44|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a22d|1|-46 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4474fd|53|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4497c4|9|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a23c|7|-52 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447ff3|16|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44963e|13|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4475c5|9|-8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447fb1|7|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447edc|32|10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44769f|9|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_449647|44|33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447ff3|41|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447db6|50|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4498d4|30|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_449710|24|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_449fa6|59|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_449a6d|18|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a22d|59|11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4497c4|36|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4497c4|25|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44804c|9|-26 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448f8a|27|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_449b99|30|23 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4474fd|48|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447da2|6|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44987b|40|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4480bb|61|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448c67|17|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448f63|17|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447f3c|58|24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4474fd|31|-29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447db6|14|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447db6|53|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447da2|14|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44963e|5|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44963e|62|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44962a|13|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44769b|63|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a2ab|63|33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447df2|20|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a011|41|8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4475c5|9|-30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4497fe|30|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4497b0|44|-19 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4474fd|62|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447eb2|19|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4497b0|52|-11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_449626|42|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447db6|59|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4474c0|9|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a0cc|42|7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448c46|48|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447f5f|8|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447686|38|29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448e1e|48|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447da2|1|-29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447eb2|11|-13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448d84|48|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a0a2|1|-51 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44962a|28|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447edc|37|-13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448ee5|6|-57 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44963e|40|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4497b0|52|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a118|53|-10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448de4|24|-26 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_449647|45|32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448e9b|22|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448d84|26|-6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448d30|19|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448f63|27|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447e88|40|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a2d2|7|-52 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a118|52|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a118|45|-18 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448c46|36|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447da2|52|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a118|54|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447dbf|57|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448f8a|29|7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4474fd|43|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a0a2|0|-56 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a203|37|21 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44962a|55|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4499d8|28|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_449f92|3|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4497c4|59|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_449fa6|12|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448c46|31|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_449647|63|32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_449f92|13|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4498d4|32|-31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448e1e|31|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_449fa6|35|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4497c4|55|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a203|37|13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448f8a|23|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448c67|58|29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44987b|24|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a47e|11|-19 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44963e|38|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44963e|43|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4474fd|16|-29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448ff8|26|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44963e|36|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4474fd|6|-29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_449875|54|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4474fd|7|-29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4474fd|25|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448013|26|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4497fe|29|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448c46|11|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447da2|22|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447686|35|30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4475c5|9|-12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448d84|29|-30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448cae|28|19 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a0cc|27|-5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448150|35|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447da2|34|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4499d8|35|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_449ff6|38|30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44987b|31|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44963e|46|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448c67|43|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44962a|26|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4474fd|52|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448e1e|52|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447dbf|34|33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447ff3|6|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a1dd|0|-17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447f5f|15|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447f3c|57|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448c46|32|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_449647|46|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448f63|38|29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448d84|27|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a166|25|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a1dd|57|41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a12c|56|23 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a23c|32|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448cc9|44|11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44963e|55|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448ff8|43|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_449faf|44|32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4480bb|45|33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448c67|21|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a1dd|0|-13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448d30|4|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447eb2|10|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447da2|46|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447edc|24|-27 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_449ff6|24|15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447db6|14|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44963e|41|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44a011|61|29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447e88|37|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4474fd|44|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4480bb|34|33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_447da2|36|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4497c4|8|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4497c4|60|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448d30|52|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44962a|34|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_448411|29|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447f28|61|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449647|46|32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447368|37|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447da2|30|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448c5e|20|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447368|38|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448f63|32|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44987b|45|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a0cc|25|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a118|59|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448ef4|7|-49 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4497c4|5|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449f92|7|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449fa6|46|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a23c|29|14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a2ab|56|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447da2|18|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448380|22|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448411|48|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4497c4|62|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447fed|62|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4490c9|12|-23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a0a2|1|-45 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447eb2|13|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a1dd|1|-27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44962a|29|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448d5a|3|-16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a078|18|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4483a4|15|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449943|34|32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447f3c|8|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a2ab|44|33 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a0cc|23|-36 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448f63|53|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447f5f|25|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449fa6|62|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448ff8|11|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a12c|54|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448d84|29|-27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a0a2|7|-25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448e95|47|42 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447f5f|5|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4497e7|1|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449fe2|29|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_446428|11|0 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4486a0|16|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44962a|0|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a0cc|32|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4480e2|20|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448ef4|7|-42 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448e9b|13|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_448c67|48|29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_446ce4|56|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44962a|37|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4497fe|31|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44804c|33|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_446d18|37|0 3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_449f92|48|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449f92|57|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_446cd8|55|0 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4497fe|50|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447686|51|30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_449764|42|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447d9e|52|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4480b6|25|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
