*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  680239116 heartbeat IPC: 0.36378 cumulative IPC: 0.37648 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  682992745 heartbeat IPC: 0.36316 cumulative IPC: 0.37641 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  685752674 heartbeat IPC: 0.36233 cumulative IPC: 0.37635 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  688503141 heartbeat IPC: 0.36357 cumulative IPC: 0.37629 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  691184343 heartbeat IPC: 0.37297 cumulative IPC: 0.37627 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  693721993 heartbeat IPC: 0.39407 cumulative IPC: 0.37635 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  696211535 heartbeat IPC: 0.40168 cumulative IPC: 0.37646 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  698332027 heartbeat IPC: 0.47159 cumulative IPC: 0.37680 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  700733751 heartbeat IPC: 0.41637 cumulative IPC: 0.37696 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  703368817 heartbeat IPC: 0.37950 cumulative IPC: 0.37697 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  705994112 heartbeat IPC: 0.38091 cumulative IPC: 0.37698 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  708684869 heartbeat IPC: 0.37164 cumulative IPC: 0.37696 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  711318435 heartbeat IPC: 0.37971 cumulative IPC: 0.37697 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  714029956 heartbeat IPC: 0.36880 cumulative IPC: 0.37694 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  716842178 heartbeat IPC: 0.35559 cumulative IPC: 0.37684 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  719655270 heartbeat IPC: 0.35548 cumulative IPC: 0.37674 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  722316926 heartbeat IPC: 0.37571 cumulative IPC: 0.37674 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  724978195 heartbeat IPC: 0.37576 cumulative IPC: 0.37673 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  727726940 heartbeat IPC: 0.36380 cumulative IPC: 0.37667 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  335000003 cycles:  730469372 heartbeat IPC: 0.36464 cumulative IPC: 0.37662 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  733128885 heartbeat IPC: 0.37601 cumulative IPC: 0.37662 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  735841294 heartbeat IPC: 0.36868 cumulative IPC: 0.37658 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  738586075 heartbeat IPC: 0.36433 cumulative IPC: 0.37653 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  741232880 heartbeat IPC: 0.37781 cumulative IPC: 0.37654 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  743969012 heartbeat IPC: 0.36548 cumulative IPC: 0.37649 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  746778223 heartbeat IPC: 0.35597 cumulative IPC: 0.37640 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles:  749483395 heartbeat IPC: 0.36966 cumulative IPC: 0.37637 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  752261990 heartbeat IPC: 0.35989 cumulative IPC: 0.37630 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  754977109 heartbeat IPC: 0.36831 cumulative IPC: 0.37627 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  757514817 heartbeat IPC: 0.39406 cumulative IPC: 0.37634 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  760105851 heartbeat IPC: 0.38595 cumulative IPC: 0.37637 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  762171608 heartbeat IPC: 0.48408 cumulative IPC: 0.37671 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  764435617 heartbeat IPC: 0.44169 cumulative IPC: 0.37694 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  349000003 cycles:  767120643 heartbeat IPC: 0.37244 cumulative IPC: 0.37692 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  350000002 cycles:  769796290 heartbeat IPC: 0.37374 cumulative IPC: 0.37691 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  772424513 heartbeat IPC: 0.38048 cumulative IPC: 0.37692 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  775141480 heartbeat IPC: 0.36806 cumulative IPC: 0.37688 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  777957517 heartbeat IPC: 0.35511 cumulative IPC: 0.37679 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles:  780698274 heartbeat IPC: 0.36486 cumulative IPC: 0.37674 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  783411640 heartbeat IPC: 0.36855 cumulative IPC: 0.37671 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  786055917 heartbeat IPC: 0.37817 cumulative IPC: 0.37672 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  788795464 heartbeat IPC: 0.36502 cumulative IPC: 0.37667 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  791443495 heartbeat IPC: 0.37764 cumulative IPC: 0.37667 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  794134360 heartbeat IPC: 0.37163 cumulative IPC: 0.37665 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  796882221 heartbeat IPC: 0.36392 cumulative IPC: 0.37660 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles:  799533875 heartbeat IPC: 0.37712 cumulative IPC: 0.37661 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  802306345 heartbeat IPC: 0.36069 cumulative IPC: 0.37654 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  805061312 heartbeat IPC: 0.36298 cumulative IPC: 0.37649 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  807796909 heartbeat IPC: 0.36555 cumulative IPC: 0.37645 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles:  810542693 heartbeat IPC: 0.36420 cumulative IPC: 0.37640 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  813281810 heartbeat IPC: 0.36508 cumulative IPC: 0.37635 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles:  815829960 heartbeat IPC: 0.39244 cumulative IPC: 0.37641 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  818408478 heartbeat IPC: 0.38782 cumulative IPC: 0.37645 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  820484340 heartbeat IPC: 0.48173 cumulative IPC: 0.37676 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  822703995 heartbeat IPC: 0.45052 cumulative IPC: 0.37699 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  825347925 heartbeat IPC: 0.37822 cumulative IPC: 0.37699 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  828204559 heartbeat IPC: 0.35006 cumulative IPC: 0.37689 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  830920631 heartbeat IPC: 0.36818 cumulative IPC: 0.37685 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  833600491 heartbeat IPC: 0.37315 cumulative IPC: 0.37684 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  836248756 heartbeat IPC: 0.37760 cumulative IPC: 0.37684 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  839010480 heartbeat IPC: 0.36209 cumulative IPC: 0.37679 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  377000003 cycles:  841671077 heartbeat IPC: 0.37586 cumulative IPC: 0.37678 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  844357934 heartbeat IPC: 0.37218 cumulative IPC: 0.37677 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  847134361 heartbeat IPC: 0.36018 cumulative IPC: 0.37670 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  849810007 heartbeat IPC: 0.37374 cumulative IPC: 0.37669 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  852605790 heartbeat IPC: 0.35768 cumulative IPC: 0.37662 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles:  855332147 heartbeat IPC: 0.36679 cumulative IPC: 0.37659 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  857986412 heartbeat IPC: 0.37675 cumulative IPC: 0.37659 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  860085913 heartbeat IPC: 0.47630 cumulative IPC: 0.37686 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  862184436 heartbeat IPC: 0.47653 cumulative IPC: 0.37714 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  864904126 heartbeat IPC: 0.36769 cumulative IPC: 0.37711 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  867527282 heartbeat IPC: 0.38122 cumulative IPC: 0.37712 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  870259654 heartbeat IPC: 0.36598 cumulative IPC: 0.37708 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  872950634 heartbeat IPC: 0.37161 cumulative IPC: 0.37706 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  875630236 heartbeat IPC: 0.37319 cumulative IPC: 0.37705 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  878330557 heartbeat IPC: 0.37033 cumulative IPC: 0.37703 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  881064943 heartbeat IPC: 0.36571 cumulative IPC: 0.37699 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  883778594 heartbeat IPC: 0.36851 cumulative IPC: 0.37696 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  886384582 heartbeat IPC: 0.38373 cumulative IPC: 0.37698 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  889170109 heartbeat IPC: 0.35900 cumulative IPC: 0.37692 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  891816457 heartbeat IPC: 0.37788 cumulative IPC: 0.37692 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  894532290 heartbeat IPC: 0.36821 cumulative IPC: 0.37689 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  897291651 heartbeat IPC: 0.36240 cumulative IPC: 0.37684 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  900042441 heartbeat IPC: 0.36353 cumulative IPC: 0.37679 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  902828939 heartbeat IPC: 0.35887 cumulative IPC: 0.37673 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  401000000 cycles:  905557509 heartbeat IPC: 0.36649 cumulative IPC: 0.37669 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  908259141 heartbeat IPC: 0.37015 cumulative IPC: 0.37667 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles:  910777086 heartbeat IPC: 0.39715 cumulative IPC: 0.37674 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  913289844 heartbeat IPC: 0.39797 cumulative IPC: 0.37680 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  915430650 heartbeat IPC: 0.46711 cumulative IPC: 0.37704 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  917791038 heartbeat IPC: 0.42366 cumulative IPC: 0.37718 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  920411156 heartbeat IPC: 0.38166 cumulative IPC: 0.37719 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  923149434 heartbeat IPC: 0.36519 cumulative IPC: 0.37715 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  926016381 heartbeat IPC: 0.34880 cumulative IPC: 0.37705 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  410000001 cycles:  928737215 heartbeat IPC: 0.36753 cumulative IPC: 0.37702 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  931444332 heartbeat IPC: 0.36940 cumulative IPC: 0.37700 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  934074229 heartbeat IPC: 0.38024 cumulative IPC: 0.37701 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  936838381 heartbeat IPC: 0.36177 cumulative IPC: 0.37695 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  939484592 heartbeat IPC: 0.37790 cumulative IPC: 0.37696 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  415000000 cycles:  942191176 heartbeat IPC: 0.36947 cumulative IPC: 0.37693 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  944942014 heartbeat IPC: 0.36353 cumulative IPC: 0.37689 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  947569237 heartbeat IPC: 0.38063 cumulative IPC: 0.37690 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  950338049 heartbeat IPC: 0.36116 cumulative IPC: 0.37685 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles:  953125442 heartbeat IPC: 0.35876 cumulative IPC: 0.37679 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  955842067 heartbeat IPC: 0.36810 cumulative IPC: 0.37676 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  958626643 heartbeat IPC: 0.35912 cumulative IPC: 0.37670 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  961326329 heartbeat IPC: 0.37041 cumulative IPC: 0.37668 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles:  963811561 heartbeat IPC: 0.40238 cumulative IPC: 0.37676 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  965780689 heartbeat IPC: 0.50784 cumulative IPC: 0.37706 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  968186591 heartbeat IPC: 0.41564 cumulative IPC: 0.37717 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  970833979 heartbeat IPC: 0.37773 cumulative IPC: 0.37717 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  973545676 heartbeat IPC: 0.36877 cumulative IPC: 0.37714 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  976380137 heartbeat IPC: 0.35280 cumulative IPC: 0.37706 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  979163820 heartbeat IPC: 0.35924 cumulative IPC: 0.37701 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  430000001 cycles:  981858817 heartbeat IPC: 0.37106 cumulative IPC: 0.37699 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  984536099 heartbeat IPC: 0.37351 cumulative IPC: 0.37698 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  987259676 heartbeat IPC: 0.36716 cumulative IPC: 0.37695 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  990021611 heartbeat IPC: 0.36207 cumulative IPC: 0.37690 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  992666593 heartbeat IPC: 0.37807 cumulative IPC: 0.37690 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles:  995378611 heartbeat IPC: 0.36873 cumulative IPC: 0.37688 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  998130852 heartbeat IPC: 0.36334 cumulative IPC: 0.37684 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles: 1000778557 heartbeat IPC: 0.37769 cumulative IPC: 0.37684 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 1003551124 heartbeat IPC: 0.36068 cumulative IPC: 0.37679 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles: 1006315367 heartbeat IPC: 0.36176 cumulative IPC: 0.37674 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1009053147 heartbeat IPC: 0.36526 cumulative IPC: 0.37671 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles: 1011794579 heartbeat IPC: 0.36477 cumulative IPC: 0.37667 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 1014502546 heartbeat IPC: 0.36928 cumulative IPC: 0.37665 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 1017051066 heartbeat IPC: 0.39239 cumulative IPC: 0.37670 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1019683892 heartbeat IPC: 0.37982 cumulative IPC: 0.37670 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1022468038 heartbeat IPC: 0.35918 cumulative IPC: 0.37665 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  446000003 cycles: 1025211421 heartbeat IPC: 0.36451 cumulative IPC: 0.37661 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  447000002 cycles: 1027948468 heartbeat IPC: 0.36536 cumulative IPC: 0.37658 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1030347937 heartbeat IPC: 0.41676 cumulative IPC: 0.37669 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles: 1032448085 heartbeat IPC: 0.47616 cumulative IPC: 0.37691 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 1035103759 heartbeat IPC: 0.37655 cumulative IPC: 0.37691 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles: 1037814095 heartbeat IPC: 0.36896 cumulative IPC: 0.37689 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1040503421 heartbeat IPC: 0.37184 cumulative IPC: 0.37687 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 1043160442 heartbeat IPC: 0.37636 cumulative IPC: 0.37687 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles: 1045879342 heartbeat IPC: 0.36780 cumulative IPC: 0.37684 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1048598962 heartbeat IPC: 0.36770 cumulative IPC: 0.37682 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1051246896 heartbeat IPC: 0.37765 cumulative IPC: 0.37682 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  457000003 cycles: 1053987965 heartbeat IPC: 0.36482 cumulative IPC: 0.37679 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1056689376 heartbeat IPC: 0.37018 cumulative IPC: 0.37677 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 1059480398 heartbeat IPC: 0.35829 cumulative IPC: 0.37671 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1062202365 heartbeat IPC: 0.36738 cumulative IPC: 0.37669 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 1064884161 heartbeat IPC: 0.37289 cumulative IPC: 0.37668 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles: 1067489111 heartbeat IPC: 0.38388 cumulative IPC: 0.37670 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles: 1069469943 heartbeat IPC: 0.50484 cumulative IPC: 0.37696 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1072364923 heartbeat IPC: 0.34543 cumulative IPC: 0.37686 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1075171272 heartbeat IPC: 0.35634 cumulative IPC: 0.37680 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1077602552 heartbeat IPC: 0.41131 cumulative IPC: 0.37689 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 1080234361 heartbeat IPC: 0.37997 cumulative IPC: 0.37690 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1082937136 heartbeat IPC: 0.36999 cumulative IPC: 0.37688 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  469000001 cycles: 1085625876 heartbeat IPC: 0.37192 cumulative IPC: 0.37687 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles: 1088324891 heartbeat IPC: 0.37051 cumulative IPC: 0.37685 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 1090941265 heartbeat IPC: 0.38221 cumulative IPC: 0.37686 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1093699686 heartbeat IPC: 0.36253 cumulative IPC: 0.37682 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles: 1096361236 heartbeat IPC: 0.37572 cumulative IPC: 0.37682 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 1099075834 heartbeat IPC: 0.36838 cumulative IPC: 0.37680 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles: 1101830348 heartbeat IPC: 0.36304 cumulative IPC: 0.37676 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1104529055 heartbeat IPC: 0.37055 cumulative IPC: 0.37674 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  477000001 cycles: 1107305047 heartbeat IPC: 0.36023 cumulative IPC: 0.37670 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 1110006442 heartbeat IPC: 0.37018 cumulative IPC: 0.37668 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles: 1112678580 heartbeat IPC: 0.37423 cumulative IPC: 0.37667 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1115458190 heartbeat IPC: 0.35976 cumulative IPC: 0.37663 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1118249351 heartbeat IPC: 0.35827 cumulative IPC: 0.37658 (Simulation time: 0 hr 13 min 53 sec) 
