*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/mlop.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  315000002 cycles:  739516763 heartbeat IPC: 0.28699 cumulative IPC: 0.30895 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  743009840 heartbeat IPC: 0.28628 cumulative IPC: 0.30884 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles:  746503270 heartbeat IPC: 0.28625 cumulative IPC: 0.30872 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles:  749988193 heartbeat IPC: 0.28695 cumulative IPC: 0.30862 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  753523943 heartbeat IPC: 0.28283 cumulative IPC: 0.30849 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  757019811 heartbeat IPC: 0.28605 cumulative IPC: 0.30838 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  760513393 heartbeat IPC: 0.28624 cumulative IPC: 0.30827 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  764053961 heartbeat IPC: 0.28244 cumulative IPC: 0.30814 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles:  767554321 heartbeat IPC: 0.28568 cumulative IPC: 0.30804 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  771068404 heartbeat IPC: 0.28457 cumulative IPC: 0.30792 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  774551513 heartbeat IPC: 0.28710 cumulative IPC: 0.30782 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  778016640 heartbeat IPC: 0.28859 cumulative IPC: 0.30773 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  781510442 heartbeat IPC: 0.28622 cumulative IPC: 0.30763 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  784992795 heartbeat IPC: 0.28716 cumulative IPC: 0.30753 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  788492261 heartbeat IPC: 0.28576 cumulative IPC: 0.30743 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  330000003 cycles:  791982725 heartbeat IPC: 0.28650 cumulative IPC: 0.30733 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  795460896 heartbeat IPC: 0.28751 cumulative IPC: 0.30724 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  798968290 heartbeat IPC: 0.28511 cumulative IPC: 0.30714 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  802451272 heartbeat IPC: 0.28711 cumulative IPC: 0.30705 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles:  805931136 heartbeat IPC: 0.28737 cumulative IPC: 0.30696 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles:  809412242 heartbeat IPC: 0.28726 cumulative IPC: 0.30687 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  812898467 heartbeat IPC: 0.28684 cumulative IPC: 0.30678 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  816395072 heartbeat IPC: 0.28599 cumulative IPC: 0.30668 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  819900487 heartbeat IPC: 0.28527 cumulative IPC: 0.30659 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles:  823363452 heartbeat IPC: 0.28877 cumulative IPC: 0.30651 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  826851309 heartbeat IPC: 0.28671 cumulative IPC: 0.30642 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles:  830339191 heartbeat IPC: 0.28671 cumulative IPC: 0.30633 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  833813506 heartbeat IPC: 0.28783 cumulative IPC: 0.30625 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles:  837335822 heartbeat IPC: 0.28390 cumulative IPC: 0.30615 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  840792063 heartbeat IPC: 0.28933 cumulative IPC: 0.30608 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  345000002 cycles:  844280572 heartbeat IPC: 0.28666 cumulative IPC: 0.30599 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  847447632 heartbeat IPC: 0.31575 cumulative IPC: 0.30603 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  849120302 heartbeat IPC: 0.59785 cumulative IPC: 0.30664 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  851557725 heartbeat IPC: 0.41027 cumulative IPC: 0.30695 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  349000002 cycles:  854446076 heartbeat IPC: 0.34622 cumulative IPC: 0.30709 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles:  857276996 heartbeat IPC: 0.35324 cumulative IPC: 0.30725 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  860109678 heartbeat IPC: 0.35302 cumulative IPC: 0.30741 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  862965758 heartbeat IPC: 0.35013 cumulative IPC: 0.30756 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  865702362 heartbeat IPC: 0.36542 cumulative IPC: 0.30775 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles:  868395907 heartbeat IPC: 0.37126 cumulative IPC: 0.30796 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  355000001 cycles:  871141680 heartbeat IPC: 0.36420 cumulative IPC: 0.30815 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  873932257 heartbeat IPC: 0.35835 cumulative IPC: 0.30831 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  876725779 heartbeat IPC: 0.35797 cumulative IPC: 0.30848 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  358000001 cycles:  879476108 heartbeat IPC: 0.36359 cumulative IPC: 0.30866 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  882228739 heartbeat IPC: 0.36329 cumulative IPC: 0.30884 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  885021184 heartbeat IPC: 0.35811 cumulative IPC: 0.30901 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  887772005 heartbeat IPC: 0.36353 cumulative IPC: 0.30918 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles:  890509909 heartbeat IPC: 0.36524 cumulative IPC: 0.30936 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  363000001 cycles:  893283259 heartbeat IPC: 0.36057 cumulative IPC: 0.30953 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  896048667 heartbeat IPC: 0.36161 cumulative IPC: 0.30970 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  365000002 cycles:  898808494 heartbeat IPC: 0.36234 cumulative IPC: 0.30987 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  901551151 heartbeat IPC: 0.36461 cumulative IPC: 0.31005 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  904359485 heartbeat IPC: 0.35608 cumulative IPC: 0.31020 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  907107988 heartbeat IPC: 0.36383 cumulative IPC: 0.31037 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  909851023 heartbeat IPC: 0.36456 cumulative IPC: 0.31054 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  370000001 cycles:  912606898 heartbeat IPC: 0.36286 cumulative IPC: 0.31070 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  915387261 heartbeat IPC: 0.35967 cumulative IPC: 0.31086 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  918872839 heartbeat IPC: 0.28690 cumulative IPC: 0.31076 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  373000001 cycles:  922420167 heartbeat IPC: 0.28190 cumulative IPC: 0.31065 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  925924314 heartbeat IPC: 0.28538 cumulative IPC: 0.31055 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  929402762 heartbeat IPC: 0.28748 cumulative IPC: 0.31046 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  932849815 heartbeat IPC: 0.29010 cumulative IPC: 0.31038 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles:  936283902 heartbeat IPC: 0.29120 cumulative IPC: 0.31030 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  939712527 heartbeat IPC: 0.29166 cumulative IPC: 0.31023 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  943177822 heartbeat IPC: 0.28858 cumulative IPC: 0.31015 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  946582473 heartbeat IPC: 0.29372 cumulative IPC: 0.31009 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  949994363 heartbeat IPC: 0.29309 cumulative IPC: 0.31002 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  953443801 heartbeat IPC: 0.28990 cumulative IPC: 0.30995 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  956900283 heartbeat IPC: 0.28931 cumulative IPC: 0.30987 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  960330283 heartbeat IPC: 0.29154 cumulative IPC: 0.30980 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  963815296 heartbeat IPC: 0.28694 cumulative IPC: 0.30971 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  967273770 heartbeat IPC: 0.28914 cumulative IPC: 0.30964 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  970693772 heartbeat IPC: 0.29240 cumulative IPC: 0.30957 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  974153065 heartbeat IPC: 0.28908 cumulative IPC: 0.30950 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  977599921 heartbeat IPC: 0.29012 cumulative IPC: 0.30943 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  981011010 heartbeat IPC: 0.29316 cumulative IPC: 0.30937 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles:  984456513 heartbeat IPC: 0.29023 cumulative IPC: 0.30930 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  987924867 heartbeat IPC: 0.28832 cumulative IPC: 0.30922 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles:  991353521 heartbeat IPC: 0.29166 cumulative IPC: 0.30916 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  994792717 heartbeat IPC: 0.29077 cumulative IPC: 0.30909 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  395000003 cycles:  998241944 heartbeat IPC: 0.28992 cumulative IPC: 0.30902 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 1001682719 heartbeat IPC: 0.29063 cumulative IPC: 0.30895 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  397000002 cycles: 1005172818 heartbeat IPC: 0.28653 cumulative IPC: 0.30887 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles: 1008632508 heartbeat IPC: 0.28904 cumulative IPC: 0.30880 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles: 1012067257 heartbeat IPC: 0.29114 cumulative IPC: 0.30874 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 1015549985 heartbeat IPC: 0.28713 cumulative IPC: 0.30866 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles: 1018991808 heartbeat IPC: 0.29054 cumulative IPC: 0.30860 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles: 1022413615 heartbeat IPC: 0.29224 cumulative IPC: 0.30854 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  403000002 cycles: 1025859714 heartbeat IPC: 0.29018 cumulative IPC: 0.30848 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 1029291788 heartbeat IPC: 0.29137 cumulative IPC: 0.30842 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles: 1032730816 heartbeat IPC: 0.29078 cumulative IPC: 0.30836 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles: 1036180266 heartbeat IPC: 0.28990 cumulative IPC: 0.30829 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles: 1039603219 heartbeat IPC: 0.29215 cumulative IPC: 0.30824 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 1042992910 heartbeat IPC: 0.29501 cumulative IPC: 0.30819 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles: 1046400656 heartbeat IPC: 0.29345 cumulative IPC: 0.30814 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles: 1049820068 heartbeat IPC: 0.29245 cumulative IPC: 0.30809 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  411000003 cycles: 1053248614 heartbeat IPC: 0.29167 cumulative IPC: 0.30803 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 1056678781 heartbeat IPC: 0.29153 cumulative IPC: 0.30798 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles: 1060118977 heartbeat IPC: 0.29068 cumulative IPC: 0.30792 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles: 1063527760 heartbeat IPC: 0.29336 cumulative IPC: 0.30787 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  415000001 cycles: 1066984122 heartbeat IPC: 0.28932 cumulative IPC: 0.30781 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 1070360244 heartbeat IPC: 0.29620 cumulative IPC: 0.30777 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles: 1073796520 heartbeat IPC: 0.29101 cumulative IPC: 0.30771 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles: 1077208630 heartbeat IPC: 0.29307 cumulative IPC: 0.30766 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles: 1080597240 heartbeat IPC: 0.29511 cumulative IPC: 0.30762 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 1084073055 heartbeat IPC: 0.28770 cumulative IPC: 0.30756 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles: 1087477654 heartbeat IPC: 0.29372 cumulative IPC: 0.30751 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles: 1090892270 heartbeat IPC: 0.29286 cumulative IPC: 0.30746 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles: 1094301040 heartbeat IPC: 0.29336 cumulative IPC: 0.30742 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 1097730361 heartbeat IPC: 0.29160 cumulative IPC: 0.30737 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles: 1101196005 heartbeat IPC: 0.28855 cumulative IPC: 0.30730 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles: 1104575796 heartbeat IPC: 0.29588 cumulative IPC: 0.30727 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles: 1108015490 heartbeat IPC: 0.29072 cumulative IPC: 0.30721 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 1111473998 heartbeat IPC: 0.28914 cumulative IPC: 0.30716 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles: 1114886172 heartbeat IPC: 0.29307 cumulative IPC: 0.30711 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 1118323933 heartbeat IPC: 0.29089 cumulative IPC: 0.30706 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles: 1121718354 heartbeat IPC: 0.29460 cumulative IPC: 0.30702 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 1125139689 heartbeat IPC: 0.29228 cumulative IPC: 0.30697 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles: 1128546550 heartbeat IPC: 0.29353 cumulative IPC: 0.30693 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles: 1131953774 heartbeat IPC: 0.29349 cumulative IPC: 0.30689 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles: 1135426162 heartbeat IPC: 0.28799 cumulative IPC: 0.30683 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 1138814180 heartbeat IPC: 0.29516 cumulative IPC: 0.30679 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles: 1142208233 heartbeat IPC: 0.29463 cumulative IPC: 0.30675 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 1145617999 heartbeat IPC: 0.29327 cumulative IPC: 0.30671 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles: 1149032579 heartbeat IPC: 0.29286 cumulative IPC: 0.30667 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1152438775 heartbeat IPC: 0.29358 cumulative IPC: 0.30663 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles: 1155760446 heartbeat IPC: 0.30105 cumulative IPC: 0.30661 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles: 1157676058 heartbeat IPC: 0.52203 cumulative IPC: 0.30698 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 1160094452 heartbeat IPC: 0.41350 cumulative IPC: 0.30721 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1162814577 heartbeat IPC: 0.36763 cumulative IPC: 0.30736 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1165564947 heartbeat IPC: 0.36359 cumulative IPC: 0.30750 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles: 1168444392 heartbeat IPC: 0.34729 cumulative IPC: 0.30760 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 1171366191 heartbeat IPC: 0.34225 cumulative IPC: 0.30769 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1174351760 heartbeat IPC: 0.33494 cumulative IPC: 0.30776 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles: 1176746856 heartbeat IPC: 0.41752 cumulative IPC: 0.30799 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 1178722117 heartbeat IPC: 0.50626 cumulative IPC: 0.30834 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles: 1181905773 heartbeat IPC: 0.31410 cumulative IPC: 0.30836 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1184973544 heartbeat IPC: 0.32597 cumulative IPC: 0.30840 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  453000002 cycles: 1187991393 heartbeat IPC: 0.33136 cumulative IPC: 0.30846 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles: 1191003244 heartbeat IPC: 0.33202 cumulative IPC: 0.30853 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles: 1193972003 heartbeat IPC: 0.33684 cumulative IPC: 0.30860 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1196753137 heartbeat IPC: 0.35956 cumulative IPC: 0.30872 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles: 1199507207 heartbeat IPC: 0.36310 cumulative IPC: 0.30885 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  458000001 cycles: 1202266664 heartbeat IPC: 0.36239 cumulative IPC: 0.30898 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  459000003 cycles: 1205123336 heartbeat IPC: 0.35006 cumulative IPC: 0.30908 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1207955379 heartbeat IPC: 0.35310 cumulative IPC: 0.30919 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 1210727368 heartbeat IPC: 0.36075 cumulative IPC: 0.30931 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles: 1213500584 heartbeat IPC: 0.36059 cumulative IPC: 0.30943 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  463000003 cycles: 1216342449 heartbeat IPC: 0.35188 cumulative IPC: 0.30953 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1219144692 heartbeat IPC: 0.35686 cumulative IPC: 0.30965 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  465000002 cycles: 1221947543 heartbeat IPC: 0.35678 cumulative IPC: 0.30976 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  466000002 cycles: 1224719058 heartbeat IPC: 0.36081 cumulative IPC: 0.30988 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles: 1227519607 heartbeat IPC: 0.35707 cumulative IPC: 0.30999 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1230278398 heartbeat IPC: 0.36248 cumulative IPC: 0.31011 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1233084723 heartbeat IPC: 0.35634 cumulative IPC: 0.31022 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  470000002 cycles: 1235905353 heartbeat IPC: 0.35453 cumulative IPC: 0.31033 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles: 1238699071 heartbeat IPC: 0.35795 cumulative IPC: 0.31044 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1241493237 heartbeat IPC: 0.35789 cumulative IPC: 0.31055 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles: 1244269527 heartbeat IPC: 0.36019 cumulative IPC: 0.31066 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  474000003 cycles: 1246969541 heartbeat IPC: 0.37037 cumulative IPC: 0.31080 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles: 1248668238 heartbeat IPC: 0.58869 cumulative IPC: 0.31119 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1251145506 heartbeat IPC: 0.40367 cumulative IPC: 0.31138 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  477000001 cycles: 1253936883 heartbeat IPC: 0.35825 cumulative IPC: 0.31149 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles: 1256723525 heartbeat IPC: 0.35885 cumulative IPC: 0.31160 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles: 1259538305 heartbeat IPC: 0.35527 cumulative IPC: 0.31170 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1262384837 heartbeat IPC: 0.35130 cumulative IPC: 0.31179 (Simulation time: 0 hr 23 min 47 sec) 
