*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  679011400 heartbeat IPC: 0.36479 cumulative IPC: 0.37729 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  681760294 heartbeat IPC: 0.36378 cumulative IPC: 0.37722 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  684515672 heartbeat IPC: 0.36293 cumulative IPC: 0.37715 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  687257506 heartbeat IPC: 0.36472 cumulative IPC: 0.37709 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  689932761 heartbeat IPC: 0.37380 cumulative IPC: 0.37708 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  692460739 heartbeat IPC: 0.39557 cumulative IPC: 0.37716 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  694947319 heartbeat IPC: 0.40216 cumulative IPC: 0.37726 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  697066455 heartbeat IPC: 0.47189 cumulative IPC: 0.37760 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  699464022 heartbeat IPC: 0.41709 cumulative IPC: 0.37776 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  702092299 heartbeat IPC: 0.38048 cumulative IPC: 0.37778 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  704713556 heartbeat IPC: 0.38150 cumulative IPC: 0.37779 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  707399104 heartbeat IPC: 0.37236 cumulative IPC: 0.37777 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  710027990 heartbeat IPC: 0.38039 cumulative IPC: 0.37778 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  712732578 heartbeat IPC: 0.36974 cumulative IPC: 0.37774 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  715538307 heartbeat IPC: 0.35641 cumulative IPC: 0.37764 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  718347625 heartbeat IPC: 0.35596 cumulative IPC: 0.37755 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  721004312 heartbeat IPC: 0.37641 cumulative IPC: 0.37754 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  723661011 heartbeat IPC: 0.37641 cumulative IPC: 0.37754 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  726405141 heartbeat IPC: 0.36441 cumulative IPC: 0.37748 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  335000003 cycles:  729142489 heartbeat IPC: 0.36532 cumulative IPC: 0.37742 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  731795515 heartbeat IPC: 0.37693 cumulative IPC: 0.37742 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  734499865 heartbeat IPC: 0.36977 cumulative IPC: 0.37739 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  737239204 heartbeat IPC: 0.36505 cumulative IPC: 0.37734 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  739876921 heartbeat IPC: 0.37912 cumulative IPC: 0.37734 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  742606416 heartbeat IPC: 0.36637 cumulative IPC: 0.37730 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  745409205 heartbeat IPC: 0.35679 cumulative IPC: 0.37721 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles:  748106932 heartbeat IPC: 0.37068 cumulative IPC: 0.37718 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  750880442 heartbeat IPC: 0.36055 cumulative IPC: 0.37711 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  753591121 heartbeat IPC: 0.36891 cumulative IPC: 0.37707 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  756122979 heartbeat IPC: 0.39497 cumulative IPC: 0.37714 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  758708436 heartbeat IPC: 0.38678 cumulative IPC: 0.37718 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  760773851 heartbeat IPC: 0.48416 cumulative IPC: 0.37752 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  763035258 heartbeat IPC: 0.44220 cumulative IPC: 0.37774 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  349000003 cycles:  765711060 heartbeat IPC: 0.37372 cumulative IPC: 0.37772 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  350000002 cycles:  768379313 heartbeat IPC: 0.37478 cumulative IPC: 0.37771 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  771004197 heartbeat IPC: 0.38097 cumulative IPC: 0.37773 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  773717130 heartbeat IPC: 0.36860 cumulative IPC: 0.37769 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  776525648 heartbeat IPC: 0.35606 cumulative IPC: 0.37760 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles:  779260397 heartbeat IPC: 0.36566 cumulative IPC: 0.37755 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  781967529 heartbeat IPC: 0.36939 cumulative IPC: 0.37752 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  784610006 heartbeat IPC: 0.37843 cumulative IPC: 0.37752 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  787345109 heartbeat IPC: 0.36562 cumulative IPC: 0.37747 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  789987752 heartbeat IPC: 0.37841 cumulative IPC: 0.37748 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  792671171 heartbeat IPC: 0.37266 cumulative IPC: 0.37746 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  795412194 heartbeat IPC: 0.36483 cumulative IPC: 0.37741 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles:  798054275 heartbeat IPC: 0.37849 cumulative IPC: 0.37741 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  800818469 heartbeat IPC: 0.36177 cumulative IPC: 0.37735 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  803568103 heartbeat IPC: 0.36368 cumulative IPC: 0.37729 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  806295710 heartbeat IPC: 0.36662 cumulative IPC: 0.37725 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles:  809035468 heartbeat IPC: 0.36500 cumulative IPC: 0.37721 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  811767121 heartbeat IPC: 0.36608 cumulative IPC: 0.37716 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles:  814307004 heartbeat IPC: 0.39372 cumulative IPC: 0.37722 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  816878425 heartbeat IPC: 0.38889 cumulative IPC: 0.37726 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  818953921 heartbeat IPC: 0.48181 cumulative IPC: 0.37757 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  821169682 heartbeat IPC: 0.45131 cumulative IPC: 0.37780 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  823807601 heartbeat IPC: 0.37909 cumulative IPC: 0.37780 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  826657539 heartbeat IPC: 0.35088 cumulative IPC: 0.37770 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  829366603 heartbeat IPC: 0.36913 cumulative IPC: 0.37766 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  832040169 heartbeat IPC: 0.37403 cumulative IPC: 0.37765 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  834683667 heartbeat IPC: 0.37829 cumulative IPC: 0.37765 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  837440354 heartbeat IPC: 0.36275 cumulative IPC: 0.37760 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  377000003 cycles:  840094078 heartbeat IPC: 0.37683 cumulative IPC: 0.37759 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  842776863 heartbeat IPC: 0.37275 cumulative IPC: 0.37758 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  845544580 heartbeat IPC: 0.36131 cumulative IPC: 0.37751 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  848213807 heartbeat IPC: 0.37464 cumulative IPC: 0.37750 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  851005902 heartbeat IPC: 0.35815 cumulative IPC: 0.37743 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles:  853725048 heartbeat IPC: 0.36776 cumulative IPC: 0.37740 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  856376332 heartbeat IPC: 0.37718 cumulative IPC: 0.37740 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  858475094 heartbeat IPC: 0.47647 cumulative IPC: 0.37767 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  860571387 heartbeat IPC: 0.47703 cumulative IPC: 0.37795 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  863284664 heartbeat IPC: 0.36856 cumulative IPC: 0.37791 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  865904709 heartbeat IPC: 0.38167 cumulative IPC: 0.37793 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  868631987 heartbeat IPC: 0.36667 cumulative IPC: 0.37789 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  871319374 heartbeat IPC: 0.37211 cumulative IPC: 0.37787 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  873993494 heartbeat IPC: 0.37395 cumulative IPC: 0.37785 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  876688877 heartbeat IPC: 0.37101 cumulative IPC: 0.37783 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  879419310 heartbeat IPC: 0.36624 cumulative IPC: 0.37779 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  882130498 heartbeat IPC: 0.36884 cumulative IPC: 0.37776 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  884729657 heartbeat IPC: 0.38474 cumulative IPC: 0.37778 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  887509372 heartbeat IPC: 0.35975 cumulative IPC: 0.37772 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  890150348 heartbeat IPC: 0.37865 cumulative IPC: 0.37772 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  892862285 heartbeat IPC: 0.36874 cumulative IPC: 0.37769 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  895615496 heartbeat IPC: 0.36321 cumulative IPC: 0.37764 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  898358881 heartbeat IPC: 0.36451 cumulative IPC: 0.37759 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  901138158 heartbeat IPC: 0.35981 cumulative IPC: 0.37753 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  401000000 cycles:  903862643 heartbeat IPC: 0.36704 cumulative IPC: 0.37749 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  906559836 heartbeat IPC: 0.37076 cumulative IPC: 0.37747 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles:  909071200 heartbeat IPC: 0.39819 cumulative IPC: 0.37754 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  911579054 heartbeat IPC: 0.39875 cumulative IPC: 0.37760 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  913717594 heartbeat IPC: 0.46761 cumulative IPC: 0.37784 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  916070912 heartbeat IPC: 0.42493 cumulative IPC: 0.37798 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  918684566 heartbeat IPC: 0.38261 cumulative IPC: 0.37799 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  921417141 heartbeat IPC: 0.36596 cumulative IPC: 0.37795 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  924280114 heartbeat IPC: 0.34929 cumulative IPC: 0.37785 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  410000001 cycles:  926996355 heartbeat IPC: 0.36816 cumulative IPC: 0.37782 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  929695393 heartbeat IPC: 0.37050 cumulative IPC: 0.37780 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  932323012 heartbeat IPC: 0.38057 cumulative IPC: 0.37781 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  935082948 heartbeat IPC: 0.36233 cumulative IPC: 0.37775 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  937723613 heartbeat IPC: 0.37869 cumulative IPC: 0.37776 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  415000000 cycles:  940425919 heartbeat IPC: 0.37005 cumulative IPC: 0.37773 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  943173857 heartbeat IPC: 0.36391 cumulative IPC: 0.37769 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  945797885 heartbeat IPC: 0.38109 cumulative IPC: 0.37770 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  948558985 heartbeat IPC: 0.36217 cumulative IPC: 0.37765 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles:  951342776 heartbeat IPC: 0.35922 cumulative IPC: 0.37759 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  954053275 heartbeat IPC: 0.36894 cumulative IPC: 0.37756 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  956831411 heartbeat IPC: 0.35995 cumulative IPC: 0.37750 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  959526490 heartbeat IPC: 0.37105 cumulative IPC: 0.37748 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles:  962008615 heartbeat IPC: 0.40288 cumulative IPC: 0.37755 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  963978083 heartbeat IPC: 0.50775 cumulative IPC: 0.37785 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  966380709 heartbeat IPC: 0.41621 cumulative IPC: 0.37796 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  969021889 heartbeat IPC: 0.37862 cumulative IPC: 0.37796 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  971730928 heartbeat IPC: 0.36913 cumulative IPC: 0.37793 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  974558613 heartbeat IPC: 0.35365 cumulative IPC: 0.37785 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  977337394 heartbeat IPC: 0.35987 cumulative IPC: 0.37780 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  430000001 cycles:  980025539 heartbeat IPC: 0.37200 cumulative IPC: 0.37778 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  982698611 heartbeat IPC: 0.37410 cumulative IPC: 0.37777 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  985418902 heartbeat IPC: 0.36761 cumulative IPC: 0.37774 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  988173525 heartbeat IPC: 0.36303 cumulative IPC: 0.37769 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  990813700 heartbeat IPC: 0.37876 cumulative IPC: 0.37769 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles:  993516808 heartbeat IPC: 0.36994 cumulative IPC: 0.37767 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  996260583 heartbeat IPC: 0.36446 cumulative IPC: 0.37763 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles:  998901126 heartbeat IPC: 0.37871 cumulative IPC: 0.37763 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 1001665875 heartbeat IPC: 0.36170 cumulative IPC: 0.37758 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles: 1004424009 heartbeat IPC: 0.36257 cumulative IPC: 0.37754 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1007152496 heartbeat IPC: 0.36650 cumulative IPC: 0.37750 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles: 1009890627 heartbeat IPC: 0.36521 cumulative IPC: 0.37747 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 1012592900 heartbeat IPC: 0.37006 cumulative IPC: 0.37744 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 1015133978 heartbeat IPC: 0.39353 cumulative IPC: 0.37749 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1017761428 heartbeat IPC: 0.38060 cumulative IPC: 0.37750 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1020540131 heartbeat IPC: 0.35988 cumulative IPC: 0.37745 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  446000003 cycles: 1023281053 heartbeat IPC: 0.36484 cumulative IPC: 0.37741 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  447000002 cycles: 1026010470 heartbeat IPC: 0.36638 cumulative IPC: 0.37737 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1028406867 heartbeat IPC: 0.41729 cumulative IPC: 0.37748 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles: 1030502555 heartbeat IPC: 0.47717 cumulative IPC: 0.37770 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 1033150817 heartbeat IPC: 0.37761 cumulative IPC: 0.37770 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles: 1035855636 heartbeat IPC: 0.36971 cumulative IPC: 0.37768 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1038540942 heartbeat IPC: 0.37240 cumulative IPC: 0.37767 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 1041191816 heartbeat IPC: 0.37723 cumulative IPC: 0.37766 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles: 1043908208 heartbeat IPC: 0.36814 cumulative IPC: 0.37764 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1046623369 heartbeat IPC: 0.36830 cumulative IPC: 0.37761 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1049267104 heartbeat IPC: 0.37825 cumulative IPC: 0.37761 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  457000003 cycles: 1052003406 heartbeat IPC: 0.36546 cumulative IPC: 0.37758 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1054699720 heartbeat IPC: 0.37088 cumulative IPC: 0.37756 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 1057485799 heartbeat IPC: 0.35893 cumulative IPC: 0.37750 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1060202642 heartbeat IPC: 0.36807 cumulative IPC: 0.37748 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 1062883709 heartbeat IPC: 0.37299 cumulative IPC: 0.37746 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles: 1065486468 heartbeat IPC: 0.38421 cumulative IPC: 0.37748 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles: 1067466859 heartbeat IPC: 0.50495 cumulative IPC: 0.37774 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1070358411 heartbeat IPC: 0.34583 cumulative IPC: 0.37765 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1073158975 heartbeat IPC: 0.35707 cumulative IPC: 0.37759 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1075580779 heartbeat IPC: 0.41291 cumulative IPC: 0.37768 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 1078207297 heartbeat IPC: 0.38073 cumulative IPC: 0.37769 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1080905779 heartbeat IPC: 0.37058 cumulative IPC: 0.37767 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  469000001 cycles: 1083588599 heartbeat IPC: 0.37274 cumulative IPC: 0.37765 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles: 1086281116 heartbeat IPC: 0.37140 cumulative IPC: 0.37764 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 1088894417 heartbeat IPC: 0.38266 cumulative IPC: 0.37765 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1091649509 heartbeat IPC: 0.36296 cumulative IPC: 0.37761 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles: 1094303912 heartbeat IPC: 0.37673 cumulative IPC: 0.37761 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 1097009314 heartbeat IPC: 0.36963 cumulative IPC: 0.37758 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles: 1099760343 heartbeat IPC: 0.36350 cumulative IPC: 0.37754 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1102453887 heartbeat IPC: 0.37126 cumulative IPC: 0.37753 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  477000001 cycles: 1105224702 heartbeat IPC: 0.36090 cumulative IPC: 0.37748 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 1107921359 heartbeat IPC: 0.37083 cumulative IPC: 0.37746 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles: 1110588525 heartbeat IPC: 0.37493 cumulative IPC: 0.37746 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1113359115 heartbeat IPC: 0.36093 cumulative IPC: 0.37741 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1116142909 heartbeat IPC: 0.35922 cumulative IPC: 0.37736 (Simulation time: 0 hr 13 min 51 sec) 
