*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
scooby_state_401b28|4|-43 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|52|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|32|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402048|30|0 0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,4,
scooby_state_4005e1|19|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|54|46 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|23|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b40|61|4 1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_401b28|47|40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|8|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|33|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|4|-12 0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,4,
scooby_state_401b28|50|17 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_401b28|4|-38 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|11|-24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|26|-29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401db4|41|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|29|10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40221d|61|11 1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,4,
scooby_state_401b28|27|-29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|57|46 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401c58|38|1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_401b2e|0|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_40221d|4|2 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_401b28|10|-21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|40|25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|47|29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|34|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|45|18 0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,4,
scooby_state_40211d|15|-15 0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|19|-2 3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_4005f2|0|-45 1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,4,
scooby_state_40210f|5|5 0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,4,
scooby_state_4005e1|11|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40210f|40|16 1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_40210f|34|7 1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|46|12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|47|30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|9|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|35|-17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|8|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|50|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|57|25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|61|57 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|57|47 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_401c58|57|54 0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,4,
scooby_state_4005f2|24|-28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b40|21|-8 0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,4,
scooby_state_401db4|20|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|23|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|1|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|14|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|0|-19 0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,4,
scooby_state_4005f2|17|-22 0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,4,
scooby_state_402221|14|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|1|-55 0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,4,
scooby_state_401b28|51|10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_40211d|37|-23 2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,
scooby_state_4005e1|16|-31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|13|-9 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|28|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|12|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|0|-58 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|31|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|35|24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40210f|27|-31 1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,4,
scooby_state_40221a|6|0 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_4005f2|13|-40 0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_4005f2|43|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|55|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|52|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|46|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|55|47 3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|25|-34 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|19|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|9|-20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|46|32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|45|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|34|12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|36|-23 2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,
scooby_state_401b28|53|-4 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_40210f|34|-18 0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|38|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|22|-34 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|27|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401de4|9|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|39|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|10|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40221d|32|19 1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,4,
scooby_state_40211d|17|-21 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_401b28|1|-50 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|8|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|2|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|61|48 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40210f|37|20 2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_4005e1|16|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40221a|52|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|40|-16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|15|-38 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|3|-17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b40|25|13 2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_4005f2|5|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_4005e1|5|-35 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|16|-35 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|59|56 3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|30|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|45|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|44|-5 3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|7|-36 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40221d|13|-23 0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,4,
scooby_state_4005e1|9|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|34|-14 1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,4,
scooby_state_4005f2|36|-16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40210f|44|10 0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,4,
scooby_state_4005e1|24|-19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|2|-37 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_4005e1|51|51 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|51|35 1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,4,
scooby_state_401b28|9|-50 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|5|-29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b40|35|0 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_401b28|43|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|6|-49 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|14|-35 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|51|21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d77|56|36 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_40211d|28|12 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_4005f2|5|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|41|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|27|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|3|-56 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d50|62|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|20|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40061c|39|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401c78|33|5 0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_401b40|62|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_401c5c|61|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_4005e1|5|-31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402101|11|-51 0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|1|-40 0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,4,
scooby_state_4005f2|49|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|44|20 2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_4005f2|24|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40210f|61|57 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_40211d|48|33 2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_40210f|55|5 0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,4,
scooby_state_4005f2|1|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005eb|0|-13 0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|20|-12 2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,
scooby_state_4005f2|12|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|24|-18 0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,4,
scooby_state_4005e1|8|-23 2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4,
scooby_state_401b28|23|22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|61|45 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40211d|32|28 2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_4005e1|42|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|53|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|45|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|63|61 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40061c|45|1 1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,4,
scooby_state_4005e1|38|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|29|-12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401de4|0|-58 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|62|49 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|26|-23 3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|16|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|28|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|26|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|6|4 2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_4005f2|9|-22 0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,4,
scooby_state_4005f2|34|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|2|-27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|11|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|52|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|23|-37 0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,
scooby_state_4005f2|19|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|15|-27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|30|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|42|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|1|-58 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402048|6|0 1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,4,
scooby_state_4005f2|55|10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|8|-32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|31|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|49|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|44|-2 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_4005e1|37|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|13|7 2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,
scooby_state_4005f2|32|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|47|46 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|54|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|10|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|20|-26 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_4005f2|35|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|23|-35 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|10|-33 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|23|-18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b49|48|-1 0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,4,
scooby_state_40221d|58|51 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|0|-32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|40|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|42|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|13|-40 1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_4005f2|26|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|17|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|20|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|17|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|38|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|53|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|4|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|25|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d7b|63|6 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_4005e1|17|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|24|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|12|-18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|51|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|11|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40221d|49|-8 0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,4,
scooby_state_4005e1|62|28 0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,4,
scooby_state_4005e1|38|-24 1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,4,
scooby_state_4005f2|32|-20 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_4005f2|5|-28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|26|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|24|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|27|-25 0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,4,
scooby_state_4005f2|4|-40 0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,4,
scooby_state_4005e1|60|29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|16|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|54|44 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|13|5 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d58|7|2 0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,4,
scooby_state_401b28|52|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401db4|26|-27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|12|-29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|13|-40 3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_401b28|46|26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|35|1 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_4005f2|38|-12 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|24|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|3|-29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|10|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|52|10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|14|-16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|59|45 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40221d|12|-32 0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,4,
scooby_state_4005e1|46|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|50|34 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40210f|52|18 1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,4,
scooby_state_4005f2|38|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|23|-31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|4|-36 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|9|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|62|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|2|-49 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005ef|42|0 1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,4,
scooby_state_4005e1|34|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|17|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402048|51|0 1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_4005e1|49|-12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|19|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|36|10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|62|46 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|52|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|3|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|48|36 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|30|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005ef|19|0 0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,4,
scooby_state_4005e1|30|-29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|29|-32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40210f|11|-36 2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_4005f2|38|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|54|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|61|7 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_4005e1|5|-55 0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,4,
scooby_state_4005e1|56|21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b28|62|48 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|50|38 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401b40|43|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_4005e1|45|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|11|-31 2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_4005e1|5|-36 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|58|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|5|-52 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|46|-17 2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_4005f2|23|-35 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005e1|29|-27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4005f2|17|-30 0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,4,
