*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/mlop.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000002 cycles: 1312116617 heartbeat IPC: 0.15050 cumulative IPC: 0.16870 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  315000002 cycles: 1318741650 heartbeat IPC: 0.15094 cumulative IPC: 0.16861 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles: 1325372831 heartbeat IPC: 0.15080 cumulative IPC: 0.16852 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles: 1332017576 heartbeat IPC: 0.15050 cumulative IPC: 0.16843 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles: 1338583197 heartbeat IPC: 0.15231 cumulative IPC: 0.16834 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles: 1345269134 heartbeat IPC: 0.14957 cumulative IPC: 0.16825 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles: 1351896386 heartbeat IPC: 0.15089 cumulative IPC: 0.16816 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles: 1358528040 heartbeat IPC: 0.15079 cumulative IPC: 0.16807 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles: 1365193322 heartbeat IPC: 0.15003 cumulative IPC: 0.16798 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles: 1371772414 heartbeat IPC: 0.15200 cumulative IPC: 0.16790 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles: 1378462672 heartbeat IPC: 0.14947 cumulative IPC: 0.16781 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles: 1385097784 heartbeat IPC: 0.15071 cumulative IPC: 0.16772 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles: 1391675567 heartbeat IPC: 0.15203 cumulative IPC: 0.16765 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles: 1398291436 heartbeat IPC: 0.15115 cumulative IPC: 0.16757 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles: 1404896592 heartbeat IPC: 0.15140 cumulative IPC: 0.16749 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles: 1411523768 heartbeat IPC: 0.15089 cumulative IPC: 0.16741 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  330000003 cycles: 1418096843 heartbeat IPC: 0.15214 cumulative IPC: 0.16734 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles: 1424694151 heartbeat IPC: 0.15158 cumulative IPC: 0.16726 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles: 1431339094 heartbeat IPC: 0.15049 cumulative IPC: 0.16718 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles: 1437942952 heartbeat IPC: 0.15143 cumulative IPC: 0.16711 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles: 1444557658 heartbeat IPC: 0.15118 cumulative IPC: 0.16703 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  335000001 cycles: 1451208876 heartbeat IPC: 0.15035 cumulative IPC: 0.16695 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 1457825333 heartbeat IPC: 0.15114 cumulative IPC: 0.16688 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles: 1464457542 heartbeat IPC: 0.15078 cumulative IPC: 0.16680 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles: 1471116260 heartbeat IPC: 0.15018 cumulative IPC: 0.16672 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles: 1477680672 heartbeat IPC: 0.15234 cumulative IPC: 0.16666 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 1484331770 heartbeat IPC: 0.15035 cumulative IPC: 0.16658 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles: 1490911950 heartbeat IPC: 0.15197 cumulative IPC: 0.16652 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles: 1497491378 heartbeat IPC: 0.15199 cumulative IPC: 0.16645 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles: 1504175414 heartbeat IPC: 0.14961 cumulative IPC: 0.16637 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 1510762778 heartbeat IPC: 0.15181 cumulative IPC: 0.16631 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  345000002 cycles: 1517399545 heartbeat IPC: 0.15068 cumulative IPC: 0.16624 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles: 1523117563 heartbeat IPC: 0.17489 cumulative IPC: 0.16627 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles: 1525074633 heartbeat IPC: 0.51097 cumulative IPC: 0.16673 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 1528866424 heartbeat IPC: 0.26373 cumulative IPC: 0.16697 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  349000001 cycles: 1533867355 heartbeat IPC: 0.19996 cumulative IPC: 0.16709 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles: 1538761452 heartbeat IPC: 0.20433 cumulative IPC: 0.16721 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles: 1543648227 heartbeat IPC: 0.20463 cumulative IPC: 0.16733 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 1548563858 heartbeat IPC: 0.20343 cumulative IPC: 0.16745 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles: 1553295357 heartbeat IPC: 0.21135 cumulative IPC: 0.16758 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles: 1557913262 heartbeat IPC: 0.21655 cumulative IPC: 0.16773 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  355000001 cycles: 1562620465 heartbeat IPC: 0.21244 cumulative IPC: 0.16787 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 1567437694 heartbeat IPC: 0.20759 cumulative IPC: 0.16800 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles: 1572264800 heartbeat IPC: 0.20716 cumulative IPC: 0.16812 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  358000001 cycles: 1576996812 heartbeat IPC: 0.21133 cumulative IPC: 0.16826 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles: 1581711242 heartbeat IPC: 0.21211 cumulative IPC: 0.16839 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 1586541567 heartbeat IPC: 0.20703 cumulative IPC: 0.16851 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles: 1591273582 heartbeat IPC: 0.21133 cumulative IPC: 0.16864 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles: 1596009520 heartbeat IPC: 0.21115 cumulative IPC: 0.16877 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles: 1600819585 heartbeat IPC: 0.20790 cumulative IPC: 0.16889 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 1605575249 heartbeat IPC: 0.21028 cumulative IPC: 0.16902 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  365000002 cycles: 1610332127 heartbeat IPC: 0.21022 cumulative IPC: 0.16914 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles: 1615093545 heartbeat IPC: 0.21002 cumulative IPC: 0.16927 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles: 1619939196 heartbeat IPC: 0.20637 cumulative IPC: 0.16938 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 1624678270 heartbeat IPC: 0.21101 cumulative IPC: 0.16951 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles: 1629427422 heartbeat IPC: 0.21056 cumulative IPC: 0.16963 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  0 instructions:  370000001 cycles: 1634141305 heartbeat IPC: 0.21214 cumulative IPC: 0.16975 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles: 1638959634 heartbeat IPC: 0.20754 cumulative IPC: 0.16987 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 1645370686 heartbeat IPC: 0.15598 cumulative IPC: 0.16981 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  373000001 cycles: 1652125201 heartbeat IPC: 0.14805 cumulative IPC: 0.16972 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles: 1658762464 heartbeat IPC: 0.15066 cumulative IPC: 0.16964 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles: 1665382025 heartbeat IPC: 0.15107 cumulative IPC: 0.16957 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 1671894637 heartbeat IPC: 0.15355 cumulative IPC: 0.16950 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles: 1678430756 heartbeat IPC: 0.15300 cumulative IPC: 0.16944 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles: 1684940982 heartbeat IPC: 0.15360 cumulative IPC: 0.16937 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles: 1691510776 heartbeat IPC: 0.15221 cumulative IPC: 0.16931 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 1698038128 heartbeat IPC: 0.15320 cumulative IPC: 0.16924 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles: 1704533428 heartbeat IPC: 0.15396 cumulative IPC: 0.16918 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles: 1711070100 heartbeat IPC: 0.15298 cumulative IPC: 0.16912 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles: 1717567117 heartbeat IPC: 0.15392 cumulative IPC: 0.16906 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 1724087058 heartbeat IPC: 0.15338 cumulative IPC: 0.16900 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles: 1730670540 heartbeat IPC: 0.15190 cumulative IPC: 0.16893 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles: 1737229550 heartbeat IPC: 0.15246 cumulative IPC: 0.16887 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles: 1743668821 heartbeat IPC: 0.15530 cumulative IPC: 0.16882 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 1750231514 heartbeat IPC: 0.15238 cumulative IPC: 0.16875 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles: 1756796416 heartbeat IPC: 0.15233 cumulative IPC: 0.16869 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles: 1763233219 heartbeat IPC: 0.15536 cumulative IPC: 0.16864 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles: 1769752682 heartbeat IPC: 0.15339 cumulative IPC: 0.16858 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 1776327042 heartbeat IPC: 0.15211 cumulative IPC: 0.16852 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles: 1782805070 heartbeat IPC: 0.15437 cumulative IPC: 0.16847 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles: 1789316937 heartbeat IPC: 0.15357 cumulative IPC: 0.16841 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  395000003 cycles: 1795863641 heartbeat IPC: 0.15275 cumulative IPC: 0.16835 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 1802330687 heartbeat IPC: 0.15463 cumulative IPC: 0.16830 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  0 instructions:  397000002 cycles: 1808883279 heartbeat IPC: 0.15261 cumulative IPC: 0.16825 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles: 1815436037 heartbeat IPC: 0.15261 cumulative IPC: 0.16819 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles: 1821980709 heartbeat IPC: 0.15280 cumulative IPC: 0.16813 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 1828585170 heartbeat IPC: 0.15141 cumulative IPC: 0.16807 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles: 1835098691 heartbeat IPC: 0.15353 cumulative IPC: 0.16802 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles: 1841585155 heartbeat IPC: 0.15417 cumulative IPC: 0.16797 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  0 instructions:  403000002 cycles: 1848147792 heartbeat IPC: 0.15238 cumulative IPC: 0.16791 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 1854627909 heartbeat IPC: 0.15432 cumulative IPC: 0.16786 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  405000002 cycles: 1861126080 heartbeat IPC: 0.15389 cumulative IPC: 0.16781 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles: 1867629370 heartbeat IPC: 0.15377 cumulative IPC: 0.16776 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles: 1874117703 heartbeat IPC: 0.15412 cumulative IPC: 0.16771 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 1880568712 heartbeat IPC: 0.15501 cumulative IPC: 0.16767 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles: 1887040326 heartbeat IPC: 0.15452 cumulative IPC: 0.16762 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles: 1893484783 heartbeat IPC: 0.15517 cumulative IPC: 0.16758 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  0 instructions:  411000003 cycles: 1899965440 heartbeat IPC: 0.15431 cumulative IPC: 0.16753 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 1906461328 heartbeat IPC: 0.15394 cumulative IPC: 0.16749 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles: 1912960139 heartbeat IPC: 0.15387 cumulative IPC: 0.16744 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles: 1919414247 heartbeat IPC: 0.15494 cumulative IPC: 0.16739 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  0 instructions:  415000001 cycles: 1925919509 heartbeat IPC: 0.15372 cumulative IPC: 0.16735 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 1932366850 heartbeat IPC: 0.15510 cumulative IPC: 0.16731 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  0 instructions:  417000001 cycles: 1938908305 heartbeat IPC: 0.15287 cumulative IPC: 0.16726 (Simulation time: 0 hr 27 min 42 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles: 1945389918 heartbeat IPC: 0.15428 cumulative IPC: 0.16721 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles: 1951760317 heartbeat IPC: 0.15698 cumulative IPC: 0.16718 (Simulation time: 0 hr 27 min 52 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 1958361971 heartbeat IPC: 0.15148 cumulative IPC: 0.16712 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles: 1964787219 heartbeat IPC: 0.15564 cumulative IPC: 0.16709 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles: 1971262023 heartbeat IPC: 0.15445 cumulative IPC: 0.16704 (Simulation time: 0 hr 28 min 7 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles: 1977759904 heartbeat IPC: 0.15390 cumulative IPC: 0.16700 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 1984197882 heartbeat IPC: 0.15533 cumulative IPC: 0.16696 (Simulation time: 0 hr 28 min 17 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles: 1990705309 heartbeat IPC: 0.15367 cumulative IPC: 0.16692 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles: 1997097381 heartbeat IPC: 0.15644 cumulative IPC: 0.16688 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles: 2003639781 heartbeat IPC: 0.15285 cumulative IPC: 0.16683 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 2010202260 heartbeat IPC: 0.15238 cumulative IPC: 0.16679 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles: 2016634619 heartbeat IPC: 0.15546 cumulative IPC: 0.16675 (Simulation time: 0 hr 28 min 42 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 2023160079 heartbeat IPC: 0.15325 cumulative IPC: 0.16670 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles: 2029604900 heartbeat IPC: 0.15516 cumulative IPC: 0.16667 (Simulation time: 0 hr 28 min 52 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 2036056593 heartbeat IPC: 0.15500 cumulative IPC: 0.16663 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles: 2042508816 heartbeat IPC: 0.15499 cumulative IPC: 0.16659 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles: 2048942256 heartbeat IPC: 0.15544 cumulative IPC: 0.16656 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles: 2055488288 heartbeat IPC: 0.15276 cumulative IPC: 0.16651 (Simulation time: 0 hr 29 min 12 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 2061925444 heartbeat IPC: 0.15535 cumulative IPC: 0.16648 (Simulation time: 0 hr 29 min 17 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles: 2068376922 heartbeat IPC: 0.15500 cumulative IPC: 0.16644 (Simulation time: 0 hr 29 min 22 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 2074803960 heartbeat IPC: 0.15559 cumulative IPC: 0.16640 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles: 2081280187 heartbeat IPC: 0.15441 cumulative IPC: 0.16637 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 2087738735 heartbeat IPC: 0.15483 cumulative IPC: 0.16633 (Simulation time: 0 hr 29 min 37 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles: 2094007059 heartbeat IPC: 0.15953 cumulative IPC: 0.16631 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles: 2097706557 heartbeat IPC: 0.27031 cumulative IPC: 0.16650 (Simulation time: 0 hr 29 min 46 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 2102219849 heartbeat IPC: 0.22157 cumulative IPC: 0.16662 (Simulation time: 0 hr 29 min 50 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 2107170065 heartbeat IPC: 0.20201 cumulative IPC: 0.16670 (Simulation time: 0 hr 29 min 54 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 2112169415 heartbeat IPC: 0.20003 cumulative IPC: 0.16678 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles: 2117370535 heartbeat IPC: 0.19227 cumulative IPC: 0.16685 (Simulation time: 0 hr 30 min 3 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 2122640468 heartbeat IPC: 0.18976 cumulative IPC: 0.16690 (Simulation time: 0 hr 30 min 8 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 2127999988 heartbeat IPC: 0.18658 cumulative IPC: 0.16696 (Simulation time: 0 hr 30 min 12 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 2132064295 heartbeat IPC: 0.24604 cumulative IPC: 0.16711 (Simulation time: 0 hr 30 min 16 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 2135231838 heartbeat IPC: 0.31570 cumulative IPC: 0.16733 (Simulation time: 0 hr 30 min 20 sec) 
Heartbeat CPU  0 instructions:  451000002 cycles: 2140675426 heartbeat IPC: 0.18370 cumulative IPC: 0.16738 (Simulation time: 0 hr 30 min 24 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 2145922252 heartbeat IPC: 0.19059 cumulative IPC: 0.16743 (Simulation time: 0 hr 30 min 28 sec) 
Heartbeat CPU  0 instructions:  453000002 cycles: 2151151093 heartbeat IPC: 0.19125 cumulative IPC: 0.16749 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles: 2156341672 heartbeat IPC: 0.19266 cumulative IPC: 0.16756 (Simulation time: 0 hr 30 min 36 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles: 2161503943 heartbeat IPC: 0.19371 cumulative IPC: 0.16762 (Simulation time: 0 hr 30 min 40 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 2166275162 heartbeat IPC: 0.20959 cumulative IPC: 0.16771 (Simulation time: 0 hr 30 min 44 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles: 2170991380 heartbeat IPC: 0.21203 cumulative IPC: 0.16781 (Simulation time: 0 hr 30 min 48 sec) 
Heartbeat CPU  0 instructions:  458000000 cycles: 2175773956 heartbeat IPC: 0.20909 cumulative IPC: 0.16790 (Simulation time: 0 hr 30 min 52 sec) 
Heartbeat CPU  0 instructions:  459000003 cycles: 2180739590 heartbeat IPC: 0.20138 cumulative IPC: 0.16798 (Simulation time: 0 hr 30 min 56 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 2185650393 heartbeat IPC: 0.20363 cumulative IPC: 0.16806 (Simulation time: 0 hr 30 min 59 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 2190447654 heartbeat IPC: 0.20845 cumulative IPC: 0.16815 (Simulation time: 0 hr 31 min 3 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles: 2195227969 heartbeat IPC: 0.20919 cumulative IPC: 0.16825 (Simulation time: 0 hr 31 min 7 sec) 
Heartbeat CPU  0 instructions:  463000003 cycles: 2200122807 heartbeat IPC: 0.20430 cumulative IPC: 0.16833 (Simulation time: 0 hr 31 min 11 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 2204930717 heartbeat IPC: 0.20799 cumulative IPC: 0.16842 (Simulation time: 0 hr 31 min 15 sec) 
Heartbeat CPU  0 instructions:  465000002 cycles: 2209782893 heartbeat IPC: 0.20609 cumulative IPC: 0.16850 (Simulation time: 0 hr 31 min 19 sec) 
Heartbeat CPU  0 instructions:  466000002 cycles: 2214551654 heartbeat IPC: 0.20970 cumulative IPC: 0.16859 (Simulation time: 0 hr 31 min 22 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 2219380102 heartbeat IPC: 0.20711 cumulative IPC: 0.16868 (Simulation time: 0 hr 31 min 26 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 2224116542 heartbeat IPC: 0.21113 cumulative IPC: 0.16877 (Simulation time: 0 hr 31 min 30 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 2228941677 heartbeat IPC: 0.20725 cumulative IPC: 0.16885 (Simulation time: 0 hr 31 min 34 sec) 
Heartbeat CPU  0 instructions:  470000002 cycles: 2233802938 heartbeat IPC: 0.20571 cumulative IPC: 0.16894 (Simulation time: 0 hr 31 min 38 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles: 2238580446 heartbeat IPC: 0.20931 cumulative IPC: 0.16902 (Simulation time: 0 hr 31 min 42 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 2243429355 heartbeat IPC: 0.20623 cumulative IPC: 0.16910 (Simulation time: 0 hr 31 min 46 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles: 2248240762 heartbeat IPC: 0.20784 cumulative IPC: 0.16919 (Simulation time: 0 hr 31 min 50 sec) 
Heartbeat CPU  0 instructions:  474000003 cycles: 2252857983 heartbeat IPC: 0.21658 cumulative IPC: 0.16929 (Simulation time: 0 hr 31 min 54 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles: 2255339660 heartbeat IPC: 0.40295 cumulative IPC: 0.16955 (Simulation time: 0 hr 31 min 58 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 2259322824 heartbeat IPC: 0.25106 cumulative IPC: 0.16970 (Simulation time: 0 hr 32 min 2 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 2264289725 heartbeat IPC: 0.20133 cumulative IPC: 0.16977 (Simulation time: 0 hr 32 min 7 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles: 2269209781 heartbeat IPC: 0.20325 cumulative IPC: 0.16984 (Simulation time: 0 hr 32 min 11 sec) 
