*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
scooby_state_44a0cc|44|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a078|5|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a078|59|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a340|59|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_447dbf|6|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a2d2|32|16 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_449f8e|27|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_449f8e|38|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a2ab|52|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_449710|42|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a078|25|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_447dbf|13|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_448150|11|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_448d5a|11|7 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_447edc|36|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4497fe|10|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_449943|30|3 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a166|4|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4497c4|19|-26 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a078|42|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a12c|54|3 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a340|45|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_449647|24|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a0cc|28|3 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a078|6|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a340|61|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_447f3c|2|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a340|32|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a078|14|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4499d8|22|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a1e3|13|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a1e3|30|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4484f8|7|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a340|55|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a203|48|24 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a340|58|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44987b|54|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a1dd|54|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_447e88|14|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a23c|7|-37 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_447f3c|8|-26 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_449f8e|30|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a078|63|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_449943|17|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4480bb|27|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_448d84|40|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_449faf|7|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a166|50|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a1e3|52|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_447eb2|18|9 8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a078|48|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4480e2|23|11 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a1e3|19|4 9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_449faf|37|3 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_449faf|61|3 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a0a2|21|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a1e3|37|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_448ef4|28|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a078|39|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4497b0|43|3 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a1e3|18|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_449764|44|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a1e3|53|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_447ff3|28|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4499d8|47|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_449faf|35|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a1e3|40|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a340|63|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_449f8e|44|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_449faf|58|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a340|40|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44a340|10|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_448f63|37|3 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44962a|14|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447dbf|16|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449647|51|33 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a166|33|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447db6|20|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44962a|4|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a078|43|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449f8e|18|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448c67|40|29 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447eb2|23|5 6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449626|54|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447e88|13|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449626|53|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44962a|48|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4463d1|29|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448c67|43|29 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44783b|32|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4497fe|27|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a2ab|8|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a166|14|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447eb2|18|7 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a2ab|21|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447fed|56|6 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448f63|30|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4480bb|8|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449626|35|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a078|20|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449f8e|8|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44804c|11|-24 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a2ab|6|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a011|63|30 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a23c|7|-49 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a340|43|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a2ab|3|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449f8e|15|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4497fe|41|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447b35|9|-21 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a166|13|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a2ab|45|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447d9e|30|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449647|57|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4480bb|16|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a12c|60|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449626|48|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a078|11|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a23c|7|-50 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a078|57|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449943|62|29 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447dbf|58|29 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447da2|1|-30 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a0cc|26|-6 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a23c|7|-36 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447f76|42|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a166|10|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449626|28|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449faf|54|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a1e3|57|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a22d|7|-56 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449f8e|52|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447da2|22|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448e95|58|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a23c|23|7 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a166|54|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4497c4|36|-27 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448e95|3|-4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449626|47|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a078|22|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a12c|16|-30 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449647|54|32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a1dd|0|-25 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4498d4|7|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a203|44|20 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4480e2|7|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448d84|26|-22 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a203|32|8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a0a2|5|-19 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449943|46|29 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a23c|7|-33 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447f3c|48|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447dbf|29|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a23c|7|-51 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a1e3|9|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447f3c|32|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449626|40|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449764|40|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447db6|3|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447dbf|32|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447dbf|33|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449875|7|-33 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4497fe|55|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447dbf|23|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4497c4|10|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449647|39|29 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a23c|8|-25 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449764|41|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a12c|39|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449647|17|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a23c|26|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447f76|51|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4497fe|28|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447d9e|38|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4480bb|32|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44962a|41|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447edc|29|6 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a0cc|22|-13 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a340|29|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a1e3|36|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a166|56|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447d9e|31|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4480bb|29|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447fed|47|-13 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4480bb|55|29 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44772d|45|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447d9e|44|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447dbf|21|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a12c|26|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a166|59|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449647|52|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4480e2|9|-23 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a2ab|26|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447d9e|29|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a166|52|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449875|58|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a12c|9|-26 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449f92|16|-30 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a078|9|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4497fe|53|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448c67|52|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4480bb|22|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a0cc|48|6 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447dbf|22|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4474fd|18|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448254|32|11 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449943|11|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a166|34|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a1dd|50|-13 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a23c|7|-40 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447f76|44|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449f8e|60|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a203|39|16 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447f76|38|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447f76|43|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a166|29|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447538|44|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447d9e|56|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447d9e|42|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a166|39|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,
scooby_state_448e95|52|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4469ae|63|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a23c|24|8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447d9e|36|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4497fe|54|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4480bb|50|32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4498d4|23|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a12c|30|-26 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447dbf|52|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447d9e|16|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4497fe|35|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449ff6|25|16 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448d84|42|8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44967a|11|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449626|41|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449f92|32|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447f3c|50|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449f8e|10|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449ff6|18|9 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449f8e|29|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449943|49|32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447edc|22|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449f8e|58|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a0cc|27|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449faf|8|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a078|36|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449faf|22|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a2ab|5|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44804c|7|-6 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449f8e|37|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a23c|16|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447f3c|37|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447dbf|37|29 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a0cc|24|-9 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449647|5|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448c4a|14|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449647|19|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a1e3|43|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449faf|5|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a340|36|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4497fe|47|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a22d|10|-53 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a12c|63|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447edc|29|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449faf|26|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448f63|60|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449710|12|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449943|19|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4497fe|40|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4473cf|35|26 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449f8e|57|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a340|9|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a1dd|59|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447d9e|43|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447dbf|8|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a166|16|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a2d2|30|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447f3c|22|-26 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449faf|6|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449943|36|29 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447fa9|7|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4498d4|30|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449faf|21|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447dbf|9|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a166|58|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449647|55|32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a166|37|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44a118|38|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_449647|63|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_447d9e|24|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_448d84|30|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
