*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
scooby_state_40211d|5|-10 0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,5,
scooby_state_4005f2|18|-12 0,0,0,1,0,0,0,0,2,0,0,0,1,1,0,5,
scooby_state_40222b|48|16 1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,5,
scooby_state_4005cf|56|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40222b|56|-2 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|6|-48 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|60|44 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|30|27 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|50|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|15|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|47|-5 3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5,
scooby_state_4005e1|8|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|30|-7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|4|-40 3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5,
scooby_state_40221d|35|-15 0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
scooby_state_4005e1|13|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|47|-9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|24|-38 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_402221|58|58 1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_401b28|15|-12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|32|-26 1,0,2,0,0,1,0,0,0,0,0,0,0,0,1,5,
scooby_state_4005f2|23|-10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40221d|26|-15 0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,5,
scooby_state_4005cf|52|3 2,0,0,0,0,0,1,1,0,0,0,0,0,0,1,5,
scooby_state_40211d|19|-42 0,0,0,0,0,0,0,0,0,1,0,1,0,1,2,5,
scooby_state_40211d|61|57 2,0,1,0,0,1,0,0,0,0,0,1,0,0,0,5,
scooby_state_40211d|47|23 2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,5,
scooby_state_4005f2|28|-14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40221d|26|-21 0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_40211d|27|23 1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|37|7 3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_401d7b|44|19 0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_4005e1|15|13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40210f|47|36 1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,5,
scooby_state_401c78|20|0 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_4005cf|48|-1 3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b40|0|-50 2,0,0,0,0,0,0,0,0,0,1,1,0,0,1,5,
scooby_state_4005e1|13|-19 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401d50|12|-24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|4|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_402146|9|-35 0,0,0,1,0,2,0,0,0,0,0,0,1,1,0,5,
scooby_state_401db0|29|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
scooby_state_4005e1|43|13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|35|-12 2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,5,
scooby_state_40221d|6|-9 1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,5,
scooby_state_4005e1|3|-9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40210f|15|-36 2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_4005e1|58|50 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|24|8 2,0,0,0,0,0,0,0,0,0,1,0,1,0,1,5,
scooby_state_4005e1|53|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|59|5 4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_4005f2|40|-18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_4005e1|24|-21 1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,5,
scooby_state_4005e1|55|32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|16|-31 3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,5,
scooby_state_4005e1|61|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|56|28 2,0,0,0,0,0,0,0,0,1,0,1,0,0,1,5,
scooby_state_40221a|37|-24 2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,5,
scooby_state_4005e1|3|-8 3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_4005f2|2|-22 0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,5,
scooby_state_40210f|6|-52 0,0,1,0,0,1,0,0,0,0,1,2,0,0,0,5,
scooby_state_4005e1|28|20 3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,
scooby_state_40211d|9|4 1,0,0,0,1,0,1,0,0,0,0,2,0,0,0,5,
scooby_state_40211d|51|23 0,0,0,0,2,0,0,1,0,1,0,0,0,1,0,5,
scooby_state_4005e1|47|-9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|58|39 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|10|2 4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_4005e1|6|-49 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|62|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40221a|57|6 3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_40221a|27|12 0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,5,
scooby_state_402146|47|-14 0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,5,
scooby_state_40221d|55|35 0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,5,
scooby_state_402108|61|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40221d|3|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,
scooby_state_4005e1|20|17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|5|-44 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|44|33 3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5,
scooby_state_40221d|59|-3 1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_40222b|15|-47 0,2,0,0,0,0,2,1,0,0,0,0,0,0,0,5,
scooby_state_40210f|50|23 0,0,0,0,1,1,0,1,0,0,0,2,0,0,0,5,
scooby_state_4005f2|47|-6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40222b|10|-24 0,0,0,1,0,0,2,0,0,0,1,1,0,0,0,5,
scooby_state_4005e1|59|17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|45|24 3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,5,
scooby_state_40210f|24|-20 2,0,0,1,0,0,0,0,0,0,0,1,0,0,1,5,
scooby_state_40210f|20|14 3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|39|-7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|34|12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|11|-34 1,0,0,1,0,0,1,0,0,0,0,2,0,0,0,5,
scooby_state_4005e1|16|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|43|26 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40222b|28|-28 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|21|-11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|7|-50 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_402221|19|13 0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,5,
scooby_state_401c78|53|14 0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,5,
scooby_state_401c78|37|14 0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,5,
scooby_state_4005e1|60|12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401c78|13|-35 0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,5,
scooby_state_4005f2|59|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401d77|16|-25 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_401b28|61|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|28|-12 0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,5,
scooby_state_40210f|50|12 3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_4005e1|15|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|14|-5 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_4005e1|17|7 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40210f|15|-22 0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,5,
scooby_state_402359|29|-30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40221a|16|-16 0,0,0,2,1,0,1,0,0,0,0,0,0,1,0,5,
scooby_state_40210f|61|34 1,0,0,0,2,1,0,0,0,0,0,0,1,0,0,5,
scooby_state_4005e1|34|-26 3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,
scooby_state_401b28|7|3 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|51|47 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_4005e1|61|-2 3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5,
scooby_state_4005f2|41|-14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|34|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401d50|25|0 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|25|19 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005cf|9|-3 2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,5,
scooby_state_401c58|23|22 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_4005e1|8|-9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_402101|17|-45 0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,5,
scooby_state_40222b|60|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|58|43 1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_40211d|0|-60 2,0,0,0,0,1,1,0,0,0,0,1,0,0,0,5,
scooby_state_402048|45|0 0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,5,
scooby_state_401b28|9|-13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|46|-9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|11|10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|6|-5 2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_4005e1|23|-33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|14|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|39|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_4005f2|27|-14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|2|-47 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|48|-9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40210f|37|28 1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,5,
scooby_state_4005e1|13|-46 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40210f|17|-10 3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|37|8 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_4005f2|30|-6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|42|27 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_401d58|54|1 1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,5,
scooby_state_4005e1|17|-22 2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,5,
scooby_state_4005cf|8|-1 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|9|-5 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|1|-10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|63|21 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40221d|6|2 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_401b28|57|28 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40210f|38|-24 0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,5,
scooby_state_4005e1|5|-42 0,0,0,0,0,0,2,0,0,0,1,2,0,0,0,5,
scooby_state_402101|51|0 1,0,0,0,0,0,1,0,2,1,0,0,0,0,0,5,
scooby_state_401c7c|11|0 1,0,2,0,0,0,1,0,0,1,0,0,0,0,0,5,
scooby_state_40221d|63|50 0,0,1,1,1,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_40211d|40|36 0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,5,
scooby_state_4005e1|9|-41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|54|7 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_40061c|50|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|24|-15 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|20|10 4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_4005e1|39|-7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|10|-47 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|21|-18 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|0|-35 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40221a|27|11 1,2,0,1,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_4005e1|45|17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|11|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|3|-25 0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,5,
scooby_state_40211d|29|2 1,0,0,0,1,0,0,0,0,0,1,2,0,0,0,5,
scooby_state_40221d|26|-9 0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,5,
scooby_state_4005e1|19|17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|30|-22 2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,5,
scooby_state_401c78|10|0 0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,5,
scooby_state_40211d|45|7 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|26|-36 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40221d|29|-5 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_40221a|3|-48 0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,5,
scooby_state_401d7b|48|35 0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,5,
scooby_state_401c58|2|0 0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,5,
scooby_state_401b28|30|14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40210f|0|-6 2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40222b|55|8 0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,5,
scooby_state_4005e1|7|-44 4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_401c7c|50|-1 3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_4005e1|3|-49 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|62|8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|45|10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|40|-18 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|14|-16 2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,5,
scooby_state_40222b|1|-26 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40213c|63|48 0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,5,
scooby_state_40210f|17|-20 1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_402108|61|56 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|59|48 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|51|7 3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|1|-20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|21|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|24|-17 2,0,0,1,0,0,0,0,0,0,0,0,0,1,1,5,
scooby_state_4005e1|21|-37 2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,5,
scooby_state_4005e1|20|-28 4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_400610|6|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40210f|47|27 1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_4005f2|57|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40210f|5|-10 3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|45|-7 2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_401d58|61|2 0,1,1,0,0,0,0,0,2,0,0,0,0,1,0,5,
scooby_state_401b28|24|18 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|35|5 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_402048|0|0 1,0,0,0,0,2,0,1,0,1,0,0,0,0,0,5,
scooby_state_401db4|60|22 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|38|-6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|9|-28 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|26|13 4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_4005e1|8|-28 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|27|3 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|55|-5 3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_4005f2|13|-9 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40210f|14|-36 0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,5,
scooby_state_4005e1|6|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401d58|47|1 0,0,0,1,0,0,1,0,0,0,0,0,1,0,2,5,
scooby_state_401b28|49|28 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|4|-40 0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,5,
scooby_state_401b28|52|30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|55|42 1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,5,
scooby_state_4005f2|30|-24 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_401b28|18|-37 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|27|11 2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|49|10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|27|-11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|14|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40221d|0|-2 2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,
scooby_state_4005e1|25|-35 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|33|17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40210f|3|-29 2,0,0,1,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_40210f|0|-28 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40210f|0|-16 1,0,1,2,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_4005f2|44|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401d50|22|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_4005e1|62|20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b2e|63|0 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|9|-2 1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,5,
scooby_state_401b28|53|50 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40210f|4|-40 1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,5,
scooby_state_40211d|0|-16 0,1,0,0,0,0,0,0,0,0,2,0,1,1,0,5,
scooby_state_401b28|0|-57 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|14|-22 1,0,0,0,0,0,1,0,2,0,1,0,0,0,0,5,
scooby_state_401db0|56|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
scooby_state_4005f2|3|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|14|-24 4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_4005e1|48|7 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_4005e1|29|29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|0|-12 3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,5,
scooby_state_4005e1|58|54 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|31|28 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40211d|61|17 1,0,1,0,0,0,0,0,0,0,0,1,0,0,2,5,
scooby_state_402101|44|-16 0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,
scooby_state_402146|44|17 0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,5,
scooby_state_4005e1|61|58 1,0,0,0,0,0,0,0,2,0,0,0,0,1,1,5,
scooby_state_402115|63|26 0,0,0,0,0,0,1,0,0,0,1,2,0,1,0,5,
scooby_state_4005f2|38|-11 2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,5,
scooby_state_401b28|2|-26 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_40210f|27|22 1,0,0,1,0,1,0,0,0,0,0,2,0,0,0,5,
scooby_state_40211d|45|8 0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,5,
scooby_state_4005e1|61|50 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|50|27 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401d7b|33|-8 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_40211d|17|3 1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_4005e1|17|-32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_402048|57|0 1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,5,
scooby_state_40211d|55|36 2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,5,
scooby_state_4005e1|13|-18 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_402048|50|0 1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,5,
scooby_state_401b28|12|-37 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|32|18 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_40221d|55|11 0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,5,
scooby_state_4005f2|34|-14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|31|7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|39|-19 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005e1|5|-17 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_4005e1|9|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401d81|42|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_4005f2|6|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401de0|43|1 0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,5,
scooby_state_401b28|28|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401b28|16|-46 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4005f2|17|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
