*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  661570258 heartbeat IPC: 0.35694 cumulative IPC: 0.38955 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  317000003 cycles:  664317816 heartbeat IPC: 0.36396 cumulative IPC: 0.38942 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  667045323 heartbeat IPC: 0.36663 cumulative IPC: 0.38931 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  669709903 heartbeat IPC: 0.37529 cumulative IPC: 0.38925 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  672382885 heartbeat IPC: 0.37411 cumulative IPC: 0.38918 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  675104899 heartbeat IPC: 0.36738 cumulative IPC: 0.38907 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  677723690 heartbeat IPC: 0.38186 cumulative IPC: 0.38904 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  680347416 heartbeat IPC: 0.38114 cumulative IPC: 0.38900 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  682414978 heartbeat IPC: 0.48366 cumulative IPC: 0.38934 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  684813705 heartbeat IPC: 0.41689 cumulative IPC: 0.38946 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  687278609 heartbeat IPC: 0.40569 cumulative IPC: 0.38952 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  689703799 heartbeat IPC: 0.41234 cumulative IPC: 0.38962 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  692382842 heartbeat IPC: 0.37327 cumulative IPC: 0.38954 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  694881503 heartbeat IPC: 0.40022 cumulative IPC: 0.38959 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  697227706 heartbeat IPC: 0.42622 cumulative IPC: 0.38974 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  699597164 heartbeat IPC: 0.42204 cumulative IPC: 0.38987 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  702188739 heartbeat IPC: 0.38587 cumulative IPC: 0.38985 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  704766090 heartbeat IPC: 0.38800 cumulative IPC: 0.38984 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  707308923 heartbeat IPC: 0.39326 cumulative IPC: 0.38985 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  709909834 heartbeat IPC: 0.38448 cumulative IPC: 0.38983 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  712309733 heartbeat IPC: 0.41668 cumulative IPC: 0.38994 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  714698727 heartbeat IPC: 0.41859 cumulative IPC: 0.39005 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  338000001 cycles:  717176242 heartbeat IPC: 0.40363 cumulative IPC: 0.39011 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  719643244 heartbeat IPC: 0.40535 cumulative IPC: 0.39017 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  722270115 heartbeat IPC: 0.38068 cumulative IPC: 0.39013 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  724876644 heartbeat IPC: 0.38365 cumulative IPC: 0.39010 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  727633316 heartbeat IPC: 0.36276 cumulative IPC: 0.38998 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  730224470 heartbeat IPC: 0.38593 cumulative IPC: 0.38996 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  732752464 heartbeat IPC: 0.39557 cumulative IPC: 0.38998 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  735543120 heartbeat IPC: 0.35834 cumulative IPC: 0.38984 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  738261979 heartbeat IPC: 0.36780 cumulative IPC: 0.38975 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  347000002 cycles:  740754003 heartbeat IPC: 0.40128 cumulative IPC: 0.38979 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  743122258 heartbeat IPC: 0.42225 cumulative IPC: 0.38991 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  745753284 heartbeat IPC: 0.38008 cumulative IPC: 0.38987 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  350000001 cycles:  748264809 heartbeat IPC: 0.39816 cumulative IPC: 0.38991 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles:  751059497 heartbeat IPC: 0.35782 cumulative IPC: 0.38977 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  753728982 heartbeat IPC: 0.37460 cumulative IPC: 0.38970 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles:  756292679 heartbeat IPC: 0.39006 cumulative IPC: 0.38971 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  758941471 heartbeat IPC: 0.37753 cumulative IPC: 0.38966 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  761677712 heartbeat IPC: 0.36547 cumulative IPC: 0.38955 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  764407825 heartbeat IPC: 0.36628 cumulative IPC: 0.38946 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  767079106 heartbeat IPC: 0.37435 cumulative IPC: 0.38940 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  769777876 heartbeat IPC: 0.37054 cumulative IPC: 0.38932 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  772461025 heartbeat IPC: 0.37270 cumulative IPC: 0.38925 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  775132378 heartbeat IPC: 0.37434 cumulative IPC: 0.38919 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  777659310 heartbeat IPC: 0.39574 cumulative IPC: 0.38922 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  780552715 heartbeat IPC: 0.34561 cumulative IPC: 0.38903 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  783332283 heartbeat IPC: 0.35977 cumulative IPC: 0.38891 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  785730599 heartbeat IPC: 0.41696 cumulative IPC: 0.38901 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  788140001 heartbeat IPC: 0.41504 cumulative IPC: 0.38910 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  366000002 cycles:  789992696 heartbeat IPC: 0.53976 cumulative IPC: 0.38951 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles:  791744536 heartbeat IPC: 0.57083 cumulative IPC: 0.38997 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  794417151 heartbeat IPC: 0.37417 cumulative IPC: 0.38991 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  797199773 heartbeat IPC: 0.35937 cumulative IPC: 0.38979 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  800048290 heartbeat IPC: 0.35106 cumulative IPC: 0.38963 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  371000003 cycles:  802707258 heartbeat IPC: 0.37609 cumulative IPC: 0.38958 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  805363933 heartbeat IPC: 0.37641 cumulative IPC: 0.38953 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles:  808024961 heartbeat IPC: 0.37580 cumulative IPC: 0.38948 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  810813875 heartbeat IPC: 0.35856 cumulative IPC: 0.38935 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  813579381 heartbeat IPC: 0.36160 cumulative IPC: 0.38925 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  816348697 heartbeat IPC: 0.36110 cumulative IPC: 0.38914 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  819111717 heartbeat IPC: 0.36192 cumulative IPC: 0.38903 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  378000001 cycles:  821871669 heartbeat IPC: 0.36232 cumulative IPC: 0.38893 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  824720023 heartbeat IPC: 0.35108 cumulative IPC: 0.38878 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  827533333 heartbeat IPC: 0.35545 cumulative IPC: 0.38865 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  830352803 heartbeat IPC: 0.35468 cumulative IPC: 0.38851 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  833058743 heartbeat IPC: 0.36956 cumulative IPC: 0.38844 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles:  835769044 heartbeat IPC: 0.36896 cumulative IPC: 0.38837 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  838563011 heartbeat IPC: 0.35791 cumulative IPC: 0.38825 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles:  841277462 heartbeat IPC: 0.36840 cumulative IPC: 0.38818 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  843848877 heartbeat IPC: 0.38889 cumulative IPC: 0.38818 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  846456939 heartbeat IPC: 0.38343 cumulative IPC: 0.38817 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  849251846 heartbeat IPC: 0.35779 cumulative IPC: 0.38805 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  851909882 heartbeat IPC: 0.37622 cumulative IPC: 0.38801 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  390000001 cycles:  854690625 heartbeat IPC: 0.35962 cumulative IPC: 0.38790 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  857428603 heartbeat IPC: 0.36523 cumulative IPC: 0.38782 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  860025226 heartbeat IPC: 0.38512 cumulative IPC: 0.38781 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  393000001 cycles:  862809799 heartbeat IPC: 0.35912 cumulative IPC: 0.38771 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  865507200 heartbeat IPC: 0.37073 cumulative IPC: 0.38765 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  868056192 heartbeat IPC: 0.39231 cumulative IPC: 0.38766 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  870871672 heartbeat IPC: 0.35518 cumulative IPC: 0.38754 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  873624347 heartbeat IPC: 0.36328 cumulative IPC: 0.38746 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  876135023 heartbeat IPC: 0.39830 cumulative IPC: 0.38749 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  878921471 heartbeat IPC: 0.35888 cumulative IPC: 0.38739 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  881462524 heartbeat IPC: 0.39354 cumulative IPC: 0.38741 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  401000003 cycles:  884145190 heartbeat IPC: 0.37276 cumulative IPC: 0.38736 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles:  886687320 heartbeat IPC: 0.39337 cumulative IPC: 0.38738 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles:  889149604 heartbeat IPC: 0.40613 cumulative IPC: 0.38744 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  892006824 heartbeat IPC: 0.34999 cumulative IPC: 0.38730 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles:  894842590 heartbeat IPC: 0.35264 cumulative IPC: 0.38717 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  897657659 heartbeat IPC: 0.35523 cumulative IPC: 0.38706 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  900294362 heartbeat IPC: 0.37926 cumulative IPC: 0.38704 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  903028226 heartbeat IPC: 0.36578 cumulative IPC: 0.38696 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  905750300 heartbeat IPC: 0.36737 cumulative IPC: 0.38690 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  908378466 heartbeat IPC: 0.38049 cumulative IPC: 0.38687 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  911116048 heartbeat IPC: 0.36529 cumulative IPC: 0.38680 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  913777800 heartbeat IPC: 0.37569 cumulative IPC: 0.38676 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles:  916582017 heartbeat IPC: 0.35661 cumulative IPC: 0.38666 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles:  919183862 heartbeat IPC: 0.38434 cumulative IPC: 0.38665 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  921839384 heartbeat IPC: 0.37657 cumulative IPC: 0.38662 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  924514719 heartbeat IPC: 0.37378 cumulative IPC: 0.38658 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  927240417 heartbeat IPC: 0.36688 cumulative IPC: 0.38651 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles:  930003290 heartbeat IPC: 0.36194 cumulative IPC: 0.38643 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles:  932815208 heartbeat IPC: 0.35563 cumulative IPC: 0.38632 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  935548843 heartbeat IPC: 0.36581 cumulative IPC: 0.38626 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  938049567 heartbeat IPC: 0.39988 cumulative IPC: 0.38630 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  940867005 heartbeat IPC: 0.35493 cumulative IPC: 0.38619 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  943552053 heartbeat IPC: 0.37243 cumulative IPC: 0.38615 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  946108808 heartbeat IPC: 0.39112 cumulative IPC: 0.38616 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  948826093 heartbeat IPC: 0.36801 cumulative IPC: 0.38610 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  951308526 heartbeat IPC: 0.40283 cumulative IPC: 0.38615 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles:  953879354 heartbeat IPC: 0.38898 cumulative IPC: 0.38616 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  956463177 heartbeat IPC: 0.38702 cumulative IPC: 0.38616 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  429000003 cycles:  959006284 heartbeat IPC: 0.39322 cumulative IPC: 0.38619 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  961755197 heartbeat IPC: 0.36378 cumulative IPC: 0.38611 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles:  964247550 heartbeat IPC: 0.40123 cumulative IPC: 0.38616 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  966942729 heartbeat IPC: 0.37103 cumulative IPC: 0.38611 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles:  969601748 heartbeat IPC: 0.37608 cumulative IPC: 0.38608 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles:  972138016 heartbeat IPC: 0.39428 cumulative IPC: 0.38610 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles:  974926851 heartbeat IPC: 0.35857 cumulative IPC: 0.38601 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  977199516 heartbeat IPC: 0.44001 cumulative IPC: 0.38616 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles:  979760170 heartbeat IPC: 0.39053 cumulative IPC: 0.38617 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  982626533 heartbeat IPC: 0.34887 cumulative IPC: 0.38605 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  985504121 heartbeat IPC: 0.34751 cumulative IPC: 0.38592 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  988266151 heartbeat IPC: 0.36205 cumulative IPC: 0.38585 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  441000003 cycles:  991047795 heartbeat IPC: 0.35950 cumulative IPC: 0.38576 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles:  993808015 heartbeat IPC: 0.36229 cumulative IPC: 0.38569 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles:  996638963 heartbeat IPC: 0.35324 cumulative IPC: 0.38559 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  999411059 heartbeat IPC: 0.36074 cumulative IPC: 0.38551 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1002271628 heartbeat IPC: 0.34958 cumulative IPC: 0.38539 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  446000002 cycles: 1005111444 heartbeat IPC: 0.35214 cumulative IPC: 0.38529 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 1007878080 heartbeat IPC: 0.36145 cumulative IPC: 0.38522 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1010401114 heartbeat IPC: 0.39635 cumulative IPC: 0.38525 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 1013260132 heartbeat IPC: 0.34977 cumulative IPC: 0.38514 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  450000002 cycles: 1016015138 heartbeat IPC: 0.36298 cumulative IPC: 0.38507 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles: 1018698821 heartbeat IPC: 0.37262 cumulative IPC: 0.38503 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1021515211 heartbeat IPC: 0.35506 cumulative IPC: 0.38494 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles: 1024308113 heartbeat IPC: 0.35805 cumulative IPC: 0.38486 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles: 1027159405 heartbeat IPC: 0.35072 cumulative IPC: 0.38475 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1029870542 heartbeat IPC: 0.36885 cumulative IPC: 0.38470 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1032687031 heartbeat IPC: 0.35505 cumulative IPC: 0.38461 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 1035407658 heartbeat IPC: 0.36756 cumulative IPC: 0.38456 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1038190054 heartbeat IPC: 0.35940 cumulative IPC: 0.38449 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 1040919457 heartbeat IPC: 0.36638 cumulative IPC: 0.38444 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1043630781 heartbeat IPC: 0.36882 cumulative IPC: 0.38439 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 1046376879 heartbeat IPC: 0.36415 cumulative IPC: 0.38433 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 1049102574 heartbeat IPC: 0.36688 cumulative IPC: 0.38428 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles: 1051924730 heartbeat IPC: 0.35434 cumulative IPC: 0.38419 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1054717454 heartbeat IPC: 0.35807 cumulative IPC: 0.38411 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1057344511 heartbeat IPC: 0.38065 cumulative IPC: 0.38411 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1060059985 heartbeat IPC: 0.36826 cumulative IPC: 0.38406 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 1062762622 heartbeat IPC: 0.37001 cumulative IPC: 0.38402 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1065396624 heartbeat IPC: 0.37965 cumulative IPC: 0.38401 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1067952410 heartbeat IPC: 0.39127 cumulative IPC: 0.38403 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1070650891 heartbeat IPC: 0.37058 cumulative IPC: 0.38399 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 1073236049 heartbeat IPC: 0.38682 cumulative IPC: 0.38400 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1075893591 heartbeat IPC: 0.37629 cumulative IPC: 0.38398 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 1078815165 heartbeat IPC: 0.34228 cumulative IPC: 0.38385 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles: 1081420093 heartbeat IPC: 0.38389 cumulative IPC: 0.38385 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 1084231235 heartbeat IPC: 0.35573 cumulative IPC: 0.38377 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1087037833 heartbeat IPC: 0.35630 cumulative IPC: 0.38369 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1089738703 heartbeat IPC: 0.37025 cumulative IPC: 0.38365 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 1092398286 heartbeat IPC: 0.37600 cumulative IPC: 0.38363 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles: 1095003791 heartbeat IPC: 0.38380 cumulative IPC: 0.38363 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1097852270 heartbeat IPC: 0.35106 cumulative IPC: 0.38354 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1100497197 heartbeat IPC: 0.37808 cumulative IPC: 0.38353 (Simulation time: 0 hr 13 min 59 sec) 
