*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  679274003 heartbeat IPC: 0.36463 cumulative IPC: 0.37711 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  682023967 heartbeat IPC: 0.36364 cumulative IPC: 0.37705 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  684780237 heartbeat IPC: 0.36281 cumulative IPC: 0.37698 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  687523607 heartbeat IPC: 0.36452 cumulative IPC: 0.37692 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  690201149 heartbeat IPC: 0.37348 cumulative IPC: 0.37691 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  692730953 heartbeat IPC: 0.39529 cumulative IPC: 0.37698 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  695218357 heartbeat IPC: 0.40203 cumulative IPC: 0.37709 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  697337807 heartbeat IPC: 0.47182 cumulative IPC: 0.37743 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  699736609 heartbeat IPC: 0.41687 cumulative IPC: 0.37759 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  325000000 cycles:  702365196 heartbeat IPC: 0.38043 cumulative IPC: 0.37760 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  704987347 heartbeat IPC: 0.38137 cumulative IPC: 0.37762 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  707674484 heartbeat IPC: 0.37214 cumulative IPC: 0.37759 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  710303335 heartbeat IPC: 0.38039 cumulative IPC: 0.37761 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  329000001 cycles:  713009685 heartbeat IPC: 0.36950 cumulative IPC: 0.37757 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  715816464 heartbeat IPC: 0.35628 cumulative IPC: 0.37747 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  718626608 heartbeat IPC: 0.35585 cumulative IPC: 0.37737 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  721284488 heartbeat IPC: 0.37624 cumulative IPC: 0.37737 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  723942270 heartbeat IPC: 0.37625 cumulative IPC: 0.37736 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  726687437 heartbeat IPC: 0.36428 cumulative IPC: 0.37731 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  335000003 cycles:  729425728 heartbeat IPC: 0.36519 cumulative IPC: 0.37725 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  732079148 heartbeat IPC: 0.37687 cumulative IPC: 0.37725 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  734784742 heartbeat IPC: 0.36960 cumulative IPC: 0.37722 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  338000000 cycles:  737525758 heartbeat IPC: 0.36483 cumulative IPC: 0.37716 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  740165309 heartbeat IPC: 0.37885 cumulative IPC: 0.37717 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  742895021 heartbeat IPC: 0.36634 cumulative IPC: 0.37712 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  745699443 heartbeat IPC: 0.35658 cumulative IPC: 0.37703 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  342000000 cycles:  748399004 heartbeat IPC: 0.37043 cumulative IPC: 0.37701 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  343000000 cycles:  751172778 heartbeat IPC: 0.36052 cumulative IPC: 0.37694 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  753884585 heartbeat IPC: 0.36876 cumulative IPC: 0.37690 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  345000000 cycles:  756416800 heartbeat IPC: 0.39491 cumulative IPC: 0.37697 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  759003337 heartbeat IPC: 0.38662 cumulative IPC: 0.37701 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  761068827 heartbeat IPC: 0.48415 cumulative IPC: 0.37735 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  763330902 heartbeat IPC: 0.44207 cumulative IPC: 0.37757 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  349000003 cycles:  766007303 heartbeat IPC: 0.37364 cumulative IPC: 0.37755 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  350000002 cycles:  768677139 heartbeat IPC: 0.37455 cumulative IPC: 0.37754 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  771302342 heartbeat IPC: 0.38092 cumulative IPC: 0.37756 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  774016421 heartbeat IPC: 0.36845 cumulative IPC: 0.37752 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  776826655 heartbeat IPC: 0.35584 cumulative IPC: 0.37743 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles:  779562146 heartbeat IPC: 0.36557 cumulative IPC: 0.37738 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  355000002 cycles:  782271302 heartbeat IPC: 0.36912 cumulative IPC: 0.37735 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  784913748 heartbeat IPC: 0.37844 cumulative IPC: 0.37735 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  787649946 heartbeat IPC: 0.36547 cumulative IPC: 0.37730 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  790292938 heartbeat IPC: 0.37836 cumulative IPC: 0.37731 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  792977508 heartbeat IPC: 0.37250 cumulative IPC: 0.37729 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  795721177 heartbeat IPC: 0.36448 cumulative IPC: 0.37724 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles:  798365472 heartbeat IPC: 0.37817 cumulative IPC: 0.37724 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  801131546 heartbeat IPC: 0.36152 cumulative IPC: 0.37718 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  803882077 heartbeat IPC: 0.36357 cumulative IPC: 0.37712 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  806612494 heartbeat IPC: 0.36624 cumulative IPC: 0.37708 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles:  809354221 heartbeat IPC: 0.36473 cumulative IPC: 0.37703 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  366000000 cycles:  812087611 heartbeat IPC: 0.36585 cumulative IPC: 0.37699 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles:  814628914 heartbeat IPC: 0.39350 cumulative IPC: 0.37705 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  817202329 heartbeat IPC: 0.38859 cumulative IPC: 0.37709 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  819277912 heartbeat IPC: 0.48179 cumulative IPC: 0.37740 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  821494431 heartbeat IPC: 0.45116 cumulative IPC: 0.37763 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  824134932 heartbeat IPC: 0.37872 cumulative IPC: 0.37763 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  826985106 heartbeat IPC: 0.35086 cumulative IPC: 0.37752 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  373000000 cycles:  829696448 heartbeat IPC: 0.36882 cumulative IPC: 0.37749 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  832371827 heartbeat IPC: 0.37378 cumulative IPC: 0.37748 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  835015909 heartbeat IPC: 0.37820 cumulative IPC: 0.37748 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  837772567 heartbeat IPC: 0.36276 cumulative IPC: 0.37742 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  377000003 cycles:  840427874 heartbeat IPC: 0.37661 cumulative IPC: 0.37742 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  843111641 heartbeat IPC: 0.37261 cumulative IPC: 0.37740 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  379000002 cycles:  845881669 heartbeat IPC: 0.36101 cumulative IPC: 0.37734 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  848551922 heartbeat IPC: 0.37450 cumulative IPC: 0.37733 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  851344518 heartbeat IPC: 0.35809 cumulative IPC: 0.37726 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  382000001 cycles:  854065925 heartbeat IPC: 0.36746 cumulative IPC: 0.37722 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  856717986 heartbeat IPC: 0.37707 cumulative IPC: 0.37722 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  858816976 heartbeat IPC: 0.47642 cumulative IPC: 0.37750 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  860914490 heartbeat IPC: 0.47675 cumulative IPC: 0.37778 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  386000002 cycles:  863629529 heartbeat IPC: 0.36832 cumulative IPC: 0.37774 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  387000001 cycles:  866250473 heartbeat IPC: 0.38154 cumulative IPC: 0.37776 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  868978852 heartbeat IPC: 0.36652 cumulative IPC: 0.37772 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  871666972 heartbeat IPC: 0.37201 cumulative IPC: 0.37770 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  874342313 heartbeat IPC: 0.37378 cumulative IPC: 0.37768 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  877038772 heartbeat IPC: 0.37086 cumulative IPC: 0.37766 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  879769876 heartbeat IPC: 0.36615 cumulative IPC: 0.37762 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  882480955 heartbeat IPC: 0.36886 cumulative IPC: 0.37759 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  885081706 heartbeat IPC: 0.38451 cumulative IPC: 0.37761 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  395000002 cycles:  887862778 heartbeat IPC: 0.35957 cumulative IPC: 0.37755 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  890505391 heartbeat IPC: 0.37841 cumulative IPC: 0.37755 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  893218909 heartbeat IPC: 0.36853 cumulative IPC: 0.37752 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  895972823 heartbeat IPC: 0.36312 cumulative IPC: 0.37747 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  399000002 cycles:  898719195 heartbeat IPC: 0.36412 cumulative IPC: 0.37742 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  901499455 heartbeat IPC: 0.35968 cumulative IPC: 0.37736 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  401000000 cycles:  904225192 heartbeat IPC: 0.36687 cumulative IPC: 0.37732 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  906923493 heartbeat IPC: 0.37060 cumulative IPC: 0.37730 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles:  909435248 heartbeat IPC: 0.39813 cumulative IPC: 0.37737 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  911944366 heartbeat IPC: 0.39855 cumulative IPC: 0.37743 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  914083418 heartbeat IPC: 0.46750 cumulative IPC: 0.37767 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  916437992 heartbeat IPC: 0.42471 cumulative IPC: 0.37781 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  919053399 heartbeat IPC: 0.38235 cumulative IPC: 0.37782 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  921788015 heartbeat IPC: 0.36568 cumulative IPC: 0.37778 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  924651956 heartbeat IPC: 0.34917 cumulative IPC: 0.37768 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  410000001 cycles:  927369452 heartbeat IPC: 0.36799 cumulative IPC: 0.37765 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  930070746 heartbeat IPC: 0.37019 cumulative IPC: 0.37762 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  932699331 heartbeat IPC: 0.38043 cumulative IPC: 0.37763 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  935458995 heartbeat IPC: 0.36236 cumulative IPC: 0.37758 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  938102117 heartbeat IPC: 0.37834 cumulative IPC: 0.37758 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  415000000 cycles:  940805408 heartbeat IPC: 0.36992 cumulative IPC: 0.37756 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  943554509 heartbeat IPC: 0.36376 cumulative IPC: 0.37751 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  946178955 heartbeat IPC: 0.38103 cumulative IPC: 0.37753 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  948942332 heartbeat IPC: 0.36187 cumulative IPC: 0.37747 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles:  951727857 heartbeat IPC: 0.35900 cumulative IPC: 0.37741 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  954439323 heartbeat IPC: 0.36880 cumulative IPC: 0.37739 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  957218872 heartbeat IPC: 0.35977 cumulative IPC: 0.37733 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  959915014 heartbeat IPC: 0.37090 cumulative IPC: 0.37731 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles:  962397705 heartbeat IPC: 0.40279 cumulative IPC: 0.37738 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  964367214 heartbeat IPC: 0.50774 cumulative IPC: 0.37768 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  966770196 heartbeat IPC: 0.41615 cumulative IPC: 0.37779 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  426000001 cycles:  969413116 heartbeat IPC: 0.37837 cumulative IPC: 0.37779 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  972123619 heartbeat IPC: 0.36893 cumulative IPC: 0.37776 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  974952151 heartbeat IPC: 0.35354 cumulative IPC: 0.37768 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  977731699 heartbeat IPC: 0.35977 cumulative IPC: 0.37763 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  430000001 cycles:  980421363 heartbeat IPC: 0.37179 cumulative IPC: 0.37761 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  431000000 cycles:  983094920 heartbeat IPC: 0.37403 cumulative IPC: 0.37760 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  985816716 heartbeat IPC: 0.36740 cumulative IPC: 0.37757 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  433000001 cycles:  988572974 heartbeat IPC: 0.36281 cumulative IPC: 0.37752 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  434000001 cycles:  991213875 heartbeat IPC: 0.37866 cumulative IPC: 0.37752 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles:  993918738 heartbeat IPC: 0.36970 cumulative IPC: 0.37750 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  996665561 heartbeat IPC: 0.36406 cumulative IPC: 0.37746 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  437000000 cycles:  999307848 heartbeat IPC: 0.37846 cumulative IPC: 0.37746 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles: 1002074977 heartbeat IPC: 0.36139 cumulative IPC: 0.37741 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles: 1004834164 heartbeat IPC: 0.36243 cumulative IPC: 0.37737 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1007565596 heartbeat IPC: 0.36611 cumulative IPC: 0.37733 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles: 1010304397 heartbeat IPC: 0.36512 cumulative IPC: 0.37729 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 1013007982 heartbeat IPC: 0.36988 cumulative IPC: 0.37727 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles: 1015550241 heartbeat IPC: 0.39335 cumulative IPC: 0.37732 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1018179259 heartbeat IPC: 0.38037 cumulative IPC: 0.37733 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1020959053 heartbeat IPC: 0.35974 cumulative IPC: 0.37727 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  446000003 cycles: 1023700950 heartbeat IPC: 0.36471 cumulative IPC: 0.37723 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  447000002 cycles: 1026431954 heartbeat IPC: 0.36617 cumulative IPC: 0.37720 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1028828964 heartbeat IPC: 0.41719 cumulative IPC: 0.37731 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles: 1030925408 heartbeat IPC: 0.47700 cumulative IPC: 0.37753 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles: 1033573794 heartbeat IPC: 0.37759 cumulative IPC: 0.37753 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  451000000 cycles: 1036280721 heartbeat IPC: 0.36942 cumulative IPC: 0.37751 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1038966387 heartbeat IPC: 0.37235 cumulative IPC: 0.37749 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  453000000 cycles: 1041620036 heartbeat IPC: 0.37684 cumulative IPC: 0.37749 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles: 1044337016 heartbeat IPC: 0.36806 cumulative IPC: 0.37746 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1047053922 heartbeat IPC: 0.36807 cumulative IPC: 0.37744 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1049697897 heartbeat IPC: 0.37822 cumulative IPC: 0.37744 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  457000003 cycles: 1052434573 heartbeat IPC: 0.36541 cumulative IPC: 0.37740 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1055132221 heartbeat IPC: 0.37069 cumulative IPC: 0.37739 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 1057919948 heartbeat IPC: 0.35871 cumulative IPC: 0.37733 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1060636171 heartbeat IPC: 0.36816 cumulative IPC: 0.37730 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 1063317290 heartbeat IPC: 0.37298 cumulative IPC: 0.37729 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  462000003 cycles: 1065920389 heartbeat IPC: 0.38416 cumulative IPC: 0.37731 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles: 1067900730 heartbeat IPC: 0.50496 cumulative IPC: 0.37757 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1070793299 heartbeat IPC: 0.34571 cumulative IPC: 0.37748 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1073596084 heartbeat IPC: 0.35679 cumulative IPC: 0.37742 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1076021625 heartbeat IPC: 0.41228 cumulative IPC: 0.37751 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  467000000 cycles: 1078649555 heartbeat IPC: 0.38053 cumulative IPC: 0.37751 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1081348580 heartbeat IPC: 0.37050 cumulative IPC: 0.37749 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  469000001 cycles: 1084031531 heartbeat IPC: 0.37272 cumulative IPC: 0.37748 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  470000001 cycles: 1086725844 heartbeat IPC: 0.37115 cumulative IPC: 0.37746 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 1089340216 heartbeat IPC: 0.38250 cumulative IPC: 0.37748 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1092095464 heartbeat IPC: 0.36294 cumulative IPC: 0.37744 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles: 1094751169 heartbeat IPC: 0.37655 cumulative IPC: 0.37743 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 1097459470 heartbeat IPC: 0.36923 cumulative IPC: 0.37741 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles: 1100211190 heartbeat IPC: 0.36341 cumulative IPC: 0.37737 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1102906020 heartbeat IPC: 0.37108 cumulative IPC: 0.37736 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  477000001 cycles: 1105678674 heartbeat IPC: 0.36067 cumulative IPC: 0.37731 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 1108375556 heartbeat IPC: 0.37080 cumulative IPC: 0.37729 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  479000002 cycles: 1111042951 heartbeat IPC: 0.37490 cumulative IPC: 0.37729 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1113815940 heartbeat IPC: 0.36062 cumulative IPC: 0.37724 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1116601889 heartbeat IPC: 0.35894 cumulative IPC: 0.37719 (Simulation time: 0 hr 16 min 25 sec) 
