*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/mlop.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  315000002 cycles:  495541540 heartbeat IPC: 0.49831 cumulative IPC: 0.47574 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  497543520 heartbeat IPC: 0.49950 cumulative IPC: 0.47584 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  317000002 cycles:  499530545 heartbeat IPC: 0.50327 cumulative IPC: 0.47596 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  318000003 cycles:  501518192 heartbeat IPC: 0.50311 cumulative IPC: 0.47608 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  319000002 cycles:  503535956 heartbeat IPC: 0.49560 cumulative IPC: 0.47617 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  505551296 heartbeat IPC: 0.49619 cumulative IPC: 0.47625 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  507544954 heartbeat IPC: 0.50159 cumulative IPC: 0.47636 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  509590118 heartbeat IPC: 0.48896 cumulative IPC: 0.47642 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles:  511608307 heartbeat IPC: 0.49549 cumulative IPC: 0.47650 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  513635546 heartbeat IPC: 0.49328 cumulative IPC: 0.47657 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  515625577 heartbeat IPC: 0.50251 cumulative IPC: 0.47668 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  517600355 heartbeat IPC: 0.50639 cumulative IPC: 0.47680 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  519603956 heartbeat IPC: 0.49910 cumulative IPC: 0.47690 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  521584260 heartbeat IPC: 0.50497 cumulative IPC: 0.47701 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  329000002 cycles:  523582340 heartbeat IPC: 0.50048 cumulative IPC: 0.47711 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  330000003 cycles:  525574291 heartbeat IPC: 0.50202 cumulative IPC: 0.47722 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  527569338 heartbeat IPC: 0.50124 cumulative IPC: 0.47731 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  529568907 heartbeat IPC: 0.50011 cumulative IPC: 0.47741 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  531549495 heartbeat IPC: 0.50490 cumulative IPC: 0.47752 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  334000002 cycles:  533535417 heartbeat IPC: 0.50355 cumulative IPC: 0.47763 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  335000002 cycles:  535527789 heartbeat IPC: 0.50191 cumulative IPC: 0.47772 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  537520715 heartbeat IPC: 0.50177 cumulative IPC: 0.47782 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  337000003 cycles:  539528518 heartbeat IPC: 0.49806 cumulative IPC: 0.47790 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  541529876 heartbeat IPC: 0.49966 cumulative IPC: 0.47799 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  339000002 cycles:  543516470 heartbeat IPC: 0.50337 cumulative IPC: 0.47809 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  545507833 heartbeat IPC: 0.50217 cumulative IPC: 0.47819 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  341000003 cycles:  547475363 heartbeat IPC: 0.50825 cumulative IPC: 0.47830 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  549460956 heartbeat IPC: 0.50363 cumulative IPC: 0.47840 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  343000001 cycles:  551480308 heartbeat IPC: 0.49521 cumulative IPC: 0.47847 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  553452409 heartbeat IPC: 0.50707 cumulative IPC: 0.47858 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  345000002 cycles:  555446878 heartbeat IPC: 0.50139 cumulative IPC: 0.47867 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  557379288 heartbeat IPC: 0.51749 cumulative IPC: 0.47882 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  347000000 cycles:  559049843 heartbeat IPC: 0.59860 cumulative IPC: 0.47920 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  561078473 heartbeat IPC: 0.49294 cumulative IPC: 0.47926 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  349000002 cycles:  563230531 heartbeat IPC: 0.46467 cumulative IPC: 0.47920 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles:  565347913 heartbeat IPC: 0.47228 cumulative IPC: 0.47917 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  567450416 heartbeat IPC: 0.47562 cumulative IPC: 0.47915 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  569568037 heartbeat IPC: 0.47223 cumulative IPC: 0.47913 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  353000000 cycles:  571632078 heartbeat IPC: 0.48449 cumulative IPC: 0.47915 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  354000001 cycles:  573675087 heartbeat IPC: 0.48947 cumulative IPC: 0.47919 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles:  575744286 heartbeat IPC: 0.48328 cumulative IPC: 0.47920 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  577831928 heartbeat IPC: 0.47901 cumulative IPC: 0.47920 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  579931943 heartbeat IPC: 0.47619 cumulative IPC: 0.47919 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  358000001 cycles:  581998977 heartbeat IPC: 0.48378 cumulative IPC: 0.47921 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  359000001 cycles:  584058909 heartbeat IPC: 0.48545 cumulative IPC: 0.47923 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  586143296 heartbeat IPC: 0.47976 cumulative IPC: 0.47923 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  588213425 heartbeat IPC: 0.48306 cumulative IPC: 0.47925 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles:  590280757 heartbeat IPC: 0.48372 cumulative IPC: 0.47927 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  363000003 cycles:  592358777 heartbeat IPC: 0.48123 cumulative IPC: 0.47927 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  594435480 heartbeat IPC: 0.48153 cumulative IPC: 0.47928 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  365000002 cycles:  596516397 heartbeat IPC: 0.48056 cumulative IPC: 0.47929 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  598576493 heartbeat IPC: 0.48541 cumulative IPC: 0.47931 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  600666680 heartbeat IPC: 0.47843 cumulative IPC: 0.47931 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  602731970 heartbeat IPC: 0.48419 cumulative IPC: 0.47932 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  604799645 heartbeat IPC: 0.48364 cumulative IPC: 0.47934 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  370000001 cycles:  606863908 heartbeat IPC: 0.48443 cumulative IPC: 0.47936 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  371000001 cycles:  608948181 heartbeat IPC: 0.47978 cumulative IPC: 0.47936 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  611048229 heartbeat IPC: 0.47618 cumulative IPC: 0.47935 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  373000001 cycles:  613065353 heartbeat IPC: 0.49576 cumulative IPC: 0.47941 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  615047218 heartbeat IPC: 0.50458 cumulative IPC: 0.47949 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  375000001 cycles:  617038705 heartbeat IPC: 0.50214 cumulative IPC: 0.47957 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  618992922 heartbeat IPC: 0.51171 cumulative IPC: 0.47968 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  377000000 cycles:  620937341 heartbeat IPC: 0.51429 cumulative IPC: 0.47980 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  378000003 cycles:  622879353 heartbeat IPC: 0.51493 cumulative IPC: 0.47992 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  624852770 heartbeat IPC: 0.50673 cumulative IPC: 0.48001 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  626795123 heartbeat IPC: 0.51484 cumulative IPC: 0.48012 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  381000000 cycles:  628746957 heartbeat IPC: 0.51234 cumulative IPC: 0.48023 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  630712986 heartbeat IPC: 0.50864 cumulative IPC: 0.48033 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  632677829 heartbeat IPC: 0.50895 cumulative IPC: 0.48042 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  634651819 heartbeat IPC: 0.50659 cumulative IPC: 0.48051 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  636655506 heartbeat IPC: 0.49908 cumulative IPC: 0.48057 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  638640947 heartbeat IPC: 0.50367 cumulative IPC: 0.48065 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  640607493 heartbeat IPC: 0.50851 cumulative IPC: 0.48074 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  642606782 heartbeat IPC: 0.50018 cumulative IPC: 0.48081 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  644591259 heartbeat IPC: 0.50391 cumulative IPC: 0.48088 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  646572627 heartbeat IPC: 0.50470 cumulative IPC: 0.48096 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  391000002 cycles:  648555124 heartbeat IPC: 0.50442 cumulative IPC: 0.48104 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  650535883 heartbeat IPC: 0.50486 cumulative IPC: 0.48111 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles:  652494697 heartbeat IPC: 0.51051 cumulative IPC: 0.48121 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  654483503 heartbeat IPC: 0.50281 cumulative IPC: 0.48128 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  395000003 cycles:  656478828 heartbeat IPC: 0.50117 cumulative IPC: 0.48134 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  658438730 heartbeat IPC: 0.51023 cumulative IPC: 0.48144 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  397000002 cycles:  660439598 heartbeat IPC: 0.49978 cumulative IPC: 0.48150 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  398000001 cycles:  662452410 heartbeat IPC: 0.49682 cumulative IPC: 0.48155 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  664450315 heartbeat IPC: 0.50052 cumulative IPC: 0.48161 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  666459727 heartbeat IPC: 0.49766 cumulative IPC: 0.48166 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  401000001 cycles:  668436994 heartbeat IPC: 0.50575 cumulative IPC: 0.48173 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  402000000 cycles:  670411413 heartbeat IPC: 0.50648 cumulative IPC: 0.48181 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  403000002 cycles:  672412092 heartbeat IPC: 0.49983 cumulative IPC: 0.48187 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  674376627 heartbeat IPC: 0.50903 cumulative IPC: 0.48195 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  405000003 cycles:  676364019 heartbeat IPC: 0.50317 cumulative IPC: 0.48202 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  678343548 heartbeat IPC: 0.50517 cumulative IPC: 0.48209 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  680310035 heartbeat IPC: 0.50852 cumulative IPC: 0.48217 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  682265803 heartbeat IPC: 0.51131 cumulative IPC: 0.48226 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  409000000 cycles:  684236412 heartbeat IPC: 0.50746 cumulative IPC: 0.48234 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  686214024 heartbeat IPC: 0.50566 cumulative IPC: 0.48241 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  411000003 cycles:  688189604 heartbeat IPC: 0.50618 cumulative IPC: 0.48249 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  690172075 heartbeat IPC: 0.50442 cumulative IPC: 0.48255 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  413000003 cycles:  692144296 heartbeat IPC: 0.50704 cumulative IPC: 0.48263 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  414000002 cycles:  694098441 heartbeat IPC: 0.51173 cumulative IPC: 0.48272 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  415000001 cycles:  696089597 heartbeat IPC: 0.50222 cumulative IPC: 0.48277 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  698041864 heartbeat IPC: 0.51222 cumulative IPC: 0.48286 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  700028750 heartbeat IPC: 0.50330 cumulative IPC: 0.48292 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles:  701992833 heartbeat IPC: 0.50914 cumulative IPC: 0.48300 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  419000001 cycles:  703941661 heartbeat IPC: 0.51313 cumulative IPC: 0.48309 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  705932211 heartbeat IPC: 0.50237 cumulative IPC: 0.48315 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  707890297 heartbeat IPC: 0.51070 cumulative IPC: 0.48323 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles:  709869623 heartbeat IPC: 0.50522 cumulative IPC: 0.48330 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  711835121 heartbeat IPC: 0.50878 cumulative IPC: 0.48337 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  713801478 heartbeat IPC: 0.50855 cumulative IPC: 0.48344 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  715772325 heartbeat IPC: 0.50740 cumulative IPC: 0.48352 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  426000000 cycles:  717719116 heartbeat IPC: 0.51367 cumulative IPC: 0.48360 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  427000000 cycles:  719713574 heartbeat IPC: 0.50139 cumulative IPC: 0.48365 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  721711060 heartbeat IPC: 0.50063 cumulative IPC: 0.48370 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  723667096 heartbeat IPC: 0.51124 cumulative IPC: 0.48378 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  725647773 heartbeat IPC: 0.50488 cumulative IPC: 0.48385 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles:  727603815 heartbeat IPC: 0.51124 cumulative IPC: 0.48392 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  729564484 heartbeat IPC: 0.51003 cumulative IPC: 0.48400 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  433000000 cycles:  731516153 heartbeat IPC: 0.51238 cumulative IPC: 0.48408 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles:  733469071 heartbeat IPC: 0.51206 cumulative IPC: 0.48416 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles:  735488771 heartbeat IPC: 0.49512 cumulative IPC: 0.48419 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  737451811 heartbeat IPC: 0.50941 cumulative IPC: 0.48426 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles:  739402589 heartbeat IPC: 0.51262 cumulative IPC: 0.48434 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  438000000 cycles:  741351160 heartbeat IPC: 0.51320 cumulative IPC: 0.48442 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles:  743313726 heartbeat IPC: 0.50954 cumulative IPC: 0.48449 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  745278102 heartbeat IPC: 0.50907 cumulative IPC: 0.48456 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  441000001 cycles:  747209772 heartbeat IPC: 0.51769 cumulative IPC: 0.48465 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles:  748483305 heartbeat IPC: 0.78522 cumulative IPC: 0.48519 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  749901478 heartbeat IPC: 0.70513 cumulative IPC: 0.48564 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  751503650 heartbeat IPC: 0.62415 cumulative IPC: 0.48595 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  753137633 heartbeat IPC: 0.61200 cumulative IPC: 0.48624 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  754849731 heartbeat IPC: 0.58408 cumulative IPC: 0.48648 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  756579982 heartbeat IPC: 0.57795 cumulative IPC: 0.48670 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  758350183 heartbeat IPC: 0.56491 cumulative IPC: 0.48689 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  449000000 cycles:  760070165 heartbeat IPC: 0.58140 cumulative IPC: 0.48712 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  450000000 cycles:  761761817 heartbeat IPC: 0.59114 cumulative IPC: 0.48736 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles:  764140054 heartbeat IPC: 0.42048 cumulative IPC: 0.48714 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  766379736 heartbeat IPC: 0.44649 cumulative IPC: 0.48702 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  768604176 heartbeat IPC: 0.44955 cumulative IPC: 0.48690 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  454000001 cycles:  770807024 heartbeat IPC: 0.45396 cumulative IPC: 0.48680 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  455000002 cycles:  772964528 heartbeat IPC: 0.46350 cumulative IPC: 0.48673 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  775039262 heartbeat IPC: 0.48199 cumulative IPC: 0.48672 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  457000002 cycles:  777096442 heartbeat IPC: 0.48610 cumulative IPC: 0.48672 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  458000001 cycles:  779173215 heartbeat IPC: 0.48152 cumulative IPC: 0.48670 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  459000003 cycles:  781295519 heartbeat IPC: 0.47119 cumulative IPC: 0.48666 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  783401015 heartbeat IPC: 0.47495 cumulative IPC: 0.48662 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  461000001 cycles:  785477060 heartbeat IPC: 0.48169 cumulative IPC: 0.48661 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  462000002 cycles:  787556647 heartbeat IPC: 0.48087 cumulative IPC: 0.48659 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  463000003 cycles:  789657772 heartbeat IPC: 0.47594 cumulative IPC: 0.48656 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  791746764 heartbeat IPC: 0.47870 cumulative IPC: 0.48654 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  465000002 cycles:  793834807 heartbeat IPC: 0.47892 cumulative IPC: 0.48652 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles:  795913868 heartbeat IPC: 0.48099 cumulative IPC: 0.48651 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  467000001 cycles:  797996303 heartbeat IPC: 0.48021 cumulative IPC: 0.48649 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  800055094 heartbeat IPC: 0.48572 cumulative IPC: 0.48649 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles:  802144639 heartbeat IPC: 0.47857 cumulative IPC: 0.48647 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  470000002 cycles:  804244017 heartbeat IPC: 0.47633 cumulative IPC: 0.48644 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  471000002 cycles:  806323388 heartbeat IPC: 0.48091 cumulative IPC: 0.48642 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  808402057 heartbeat IPC: 0.48108 cumulative IPC: 0.48641 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles:  810483392 heartbeat IPC: 0.48046 cumulative IPC: 0.48639 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  474000003 cycles:  812548741 heartbeat IPC: 0.48418 cumulative IPC: 0.48639 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  814231850 heartbeat IPC: 0.59414 cumulative IPC: 0.48662 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  816301052 heartbeat IPC: 0.48328 cumulative IPC: 0.48661 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  477000001 cycles:  818448103 heartbeat IPC: 0.46576 cumulative IPC: 0.48655 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles:  820617510 heartbeat IPC: 0.46095 cumulative IPC: 0.48648 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles:  822768174 heartbeat IPC: 0.46497 cumulative IPC: 0.48642 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  824947368 heartbeat IPC: 0.45889 cumulative IPC: 0.48635 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  481000003 cycles:  827076724 heartbeat IPC: 0.46963 cumulative IPC: 0.48630 (Simulation time: 0 hr 23 min 4 sec) 
