*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  800847653 heartbeat IPC: 0.35581 cumulative IPC: 0.31135 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  317000003 cycles:  803608534 heartbeat IPC: 0.36220 cumulative IPC: 0.31155 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  806351796 heartbeat IPC: 0.36453 cumulative IPC: 0.31175 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  809036638 heartbeat IPC: 0.37246 cumulative IPC: 0.31199 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  811723428 heartbeat IPC: 0.37219 cumulative IPC: 0.31222 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  814455499 heartbeat IPC: 0.36602 cumulative IPC: 0.31242 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  817089624 heartbeat IPC: 0.37963 cumulative IPC: 0.31267 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  819724381 heartbeat IPC: 0.37954 cumulative IPC: 0.31292 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  821844372 heartbeat IPC: 0.47170 cumulative IPC: 0.31339 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  824262205 heartbeat IPC: 0.41359 cumulative IPC: 0.31373 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  826729074 heartbeat IPC: 0.40537 cumulative IPC: 0.31404 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  829156960 heartbeat IPC: 0.41188 cumulative IPC: 0.31437 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  831843284 heartbeat IPC: 0.37226 cumulative IPC: 0.31459 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  834343554 heartbeat IPC: 0.39996 cumulative IPC: 0.31488 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  836690080 heartbeat IPC: 0.42616 cumulative IPC: 0.31524 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  839060440 heartbeat IPC: 0.42188 cumulative IPC: 0.31558 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  841656164 heartbeat IPC: 0.38525 cumulative IPC: 0.31583 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  844237214 heartbeat IPC: 0.38744 cumulative IPC: 0.31608 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  846780622 heartbeat IPC: 0.39317 cumulative IPC: 0.31635 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  849384134 heartbeat IPC: 0.38410 cumulative IPC: 0.31658 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  851784033 heartbeat IPC: 0.41668 cumulative IPC: 0.31691 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  854173494 heartbeat IPC: 0.41850 cumulative IPC: 0.31723 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  338000001 cycles:  856652901 heartbeat IPC: 0.40332 cumulative IPC: 0.31752 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  859128716 heartbeat IPC: 0.40391 cumulative IPC: 0.31780 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  861765953 heartbeat IPC: 0.37918 cumulative IPC: 0.31801 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  864378819 heartbeat IPC: 0.38272 cumulative IPC: 0.31824 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  867135655 heartbeat IPC: 0.36273 cumulative IPC: 0.31840 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  869727787 heartbeat IPC: 0.38578 cumulative IPC: 0.31863 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  872255965 heartbeat IPC: 0.39554 cumulative IPC: 0.31888 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  875051253 heartbeat IPC: 0.35775 cumulative IPC: 0.31902 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  877773073 heartbeat IPC: 0.36740 cumulative IPC: 0.31920 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  347000002 cycles:  880270103 heartbeat IPC: 0.40048 cumulative IPC: 0.31946 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  882641359 heartbeat IPC: 0.42172 cumulative IPC: 0.31977 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  885273869 heartbeat IPC: 0.37987 cumulative IPC: 0.31997 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  350000001 cycles:  887788053 heartbeat IPC: 0.39774 cumulative IPC: 0.32022 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles:  890588401 heartbeat IPC: 0.35710 cumulative IPC: 0.32036 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  893262170 heartbeat IPC: 0.37400 cumulative IPC: 0.32054 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles:  895832469 heartbeat IPC: 0.38906 cumulative IPC: 0.32076 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  898515002 heartbeat IPC: 0.37278 cumulative IPC: 0.32094 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  901255690 heartbeat IPC: 0.36487 cumulative IPC: 0.32109 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  903989212 heartbeat IPC: 0.36583 cumulative IPC: 0.32124 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  906664930 heartbeat IPC: 0.37373 cumulative IPC: 0.32142 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  909369437 heartbeat IPC: 0.36975 cumulative IPC: 0.32158 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  912052864 heartbeat IPC: 0.37266 cumulative IPC: 0.32175 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  914728109 heartbeat IPC: 0.37380 cumulative IPC: 0.32192 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  917259833 heartbeat IPC: 0.39499 cumulative IPC: 0.32215 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  920161539 heartbeat IPC: 0.34462 cumulative IPC: 0.32223 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  922956907 heartbeat IPC: 0.35773 cumulative IPC: 0.32235 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  925368657 heartbeat IPC: 0.41464 cumulative IPC: 0.32263 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  927794607 heartbeat IPC: 0.41221 cumulative IPC: 0.32289 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  366000002 cycles:  929673373 heartbeat IPC: 0.53227 cumulative IPC: 0.32337 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles:  931429597 heartbeat IPC: 0.56940 cumulative IPC: 0.32389 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  934167035 heartbeat IPC: 0.36531 cumulative IPC: 0.32403 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  936970767 heartbeat IPC: 0.35667 cumulative IPC: 0.32414 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  939892675 heartbeat IPC: 0.34224 cumulative IPC: 0.32420 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  371000003 cycles:  942555932 heartbeat IPC: 0.37548 cumulative IPC: 0.32437 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  945219433 heartbeat IPC: 0.37544 cumulative IPC: 0.32453 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles:  947890120 heartbeat IPC: 0.37444 cumulative IPC: 0.32469 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  950692006 heartbeat IPC: 0.35690 cumulative IPC: 0.32480 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  953461209 heartbeat IPC: 0.36111 cumulative IPC: 0.32491 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  956234170 heartbeat IPC: 0.36063 cumulative IPC: 0.32503 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  959000031 heartbeat IPC: 0.36155 cumulative IPC: 0.32515 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  378000001 cycles:  961761294 heartbeat IPC: 0.36215 cumulative IPC: 0.32527 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  964614576 heartbeat IPC: 0.35047 cumulative IPC: 0.32535 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  967436921 heartbeat IPC: 0.35432 cumulative IPC: 0.32545 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  970316642 heartbeat IPC: 0.34726 cumulative IPC: 0.32552 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  973032298 heartbeat IPC: 0.36823 cumulative IPC: 0.32565 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles:  975865766 heartbeat IPC: 0.35292 cumulative IPC: 0.32574 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  978663288 heartbeat IPC: 0.35746 cumulative IPC: 0.32585 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles:  981382678 heartbeat IPC: 0.36773 cumulative IPC: 0.32598 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  983958564 heartbeat IPC: 0.38822 cumulative IPC: 0.32616 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  986568577 heartbeat IPC: 0.38314 cumulative IPC: 0.32633 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  989407672 heartbeat IPC: 0.35222 cumulative IPC: 0.32641 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  992069156 heartbeat IPC: 0.37573 cumulative IPC: 0.32656 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  390000001 cycles:  995326825 heartbeat IPC: 0.30697 cumulative IPC: 0.32649 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  998099701 heartbeat IPC: 0.36064 cumulative IPC: 0.32659 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 1000786346 heartbeat IPC: 0.37221 cumulative IPC: 0.32673 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  393000001 cycles: 1003574130 heartbeat IPC: 0.35871 cumulative IPC: 0.32683 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles: 1006319284 heartbeat IPC: 0.36428 cumulative IPC: 0.32694 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles: 1008964517 heartbeat IPC: 0.37804 cumulative IPC: 0.32709 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 1011828051 heartbeat IPC: 0.34922 cumulative IPC: 0.32716 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles: 1014629644 heartbeat IPC: 0.35694 cumulative IPC: 0.32726 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles: 1017157177 heartbeat IPC: 0.39564 cumulative IPC: 0.32745 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles: 1019993885 heartbeat IPC: 0.35252 cumulative IPC: 0.32752 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 1022579054 heartbeat IPC: 0.38682 cumulative IPC: 0.32769 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  401000003 cycles: 1025316035 heartbeat IPC: 0.36537 cumulative IPC: 0.32780 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles: 1027907452 heartbeat IPC: 0.38589 cumulative IPC: 0.32797 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles: 1030372606 heartbeat IPC: 0.40565 cumulative IPC: 0.32817 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 1033236073 heartbeat IPC: 0.34923 cumulative IPC: 0.32824 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles: 1036076942 heartbeat IPC: 0.35201 cumulative IPC: 0.32831 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles: 1039015494 heartbeat IPC: 0.34030 cumulative IPC: 0.32835 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles: 1041660050 heartbeat IPC: 0.37813 cumulative IPC: 0.32849 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 1044395576 heartbeat IPC: 0.36556 cumulative IPC: 0.32860 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles: 1047123191 heartbeat IPC: 0.36662 cumulative IPC: 0.32871 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles: 1049761284 heartbeat IPC: 0.37906 cumulative IPC: 0.32885 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles: 1052506939 heartbeat IPC: 0.36421 cumulative IPC: 0.32895 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 1055171044 heartbeat IPC: 0.37536 cumulative IPC: 0.32908 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles: 1057981525 heartbeat IPC: 0.35581 cumulative IPC: 0.32916 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles: 1060596215 heartbeat IPC: 0.38246 cumulative IPC: 0.32931 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles: 1063271537 heartbeat IPC: 0.37379 cumulative IPC: 0.32943 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 1065956783 heartbeat IPC: 0.37240 cumulative IPC: 0.32955 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles: 1068687448 heartbeat IPC: 0.36621 cumulative IPC: 0.32966 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles: 1071460381 heartbeat IPC: 0.36063 cumulative IPC: 0.32975 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles: 1074275263 heartbeat IPC: 0.35525 cumulative IPC: 0.32982 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 1077011135 heartbeat IPC: 0.36551 cumulative IPC: 0.32992 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles: 1079514215 heartbeat IPC: 0.39951 cumulative IPC: 0.33010 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles: 1082355779 heartbeat IPC: 0.35192 cumulative IPC: 0.33016 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles: 1085047919 heartbeat IPC: 0.37145 cumulative IPC: 0.33028 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 1087606223 heartbeat IPC: 0.39088 cumulative IPC: 0.33044 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles: 1090351079 heartbeat IPC: 0.36432 cumulative IPC: 0.33053 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles: 1092877332 heartbeat IPC: 0.39584 cumulative IPC: 0.33070 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles: 1095450206 heartbeat IPC: 0.38867 cumulative IPC: 0.33085 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 1098071532 heartbeat IPC: 0.38149 cumulative IPC: 0.33098 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  429000003 cycles: 1100621570 heartbeat IPC: 0.39215 cumulative IPC: 0.33114 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 1103379136 heartbeat IPC: 0.36264 cumulative IPC: 0.33123 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles: 1105875294 heartbeat IPC: 0.40062 cumulative IPC: 0.33140 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 1108576499 heartbeat IPC: 0.37020 cumulative IPC: 0.33151 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles: 1111242581 heartbeat IPC: 0.37508 cumulative IPC: 0.33162 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 1113781271 heartbeat IPC: 0.39390 cumulative IPC: 0.33178 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles: 1116575155 heartbeat IPC: 0.35792 cumulative IPC: 0.33185 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 1118850178 heartbeat IPC: 0.43956 cumulative IPC: 0.33209 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles: 1121452608 heartbeat IPC: 0.38426 cumulative IPC: 0.33223 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles: 1124347053 heartbeat IPC: 0.34549 cumulative IPC: 0.33226 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 1127321559 heartbeat IPC: 0.33619 cumulative IPC: 0.33228 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1130086594 heartbeat IPC: 0.36166 cumulative IPC: 0.33236 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  441000003 cycles: 1132882331 heartbeat IPC: 0.35769 cumulative IPC: 0.33242 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles: 1135647877 heartbeat IPC: 0.36159 cumulative IPC: 0.33250 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles: 1138484152 heartbeat IPC: 0.35257 cumulative IPC: 0.33256 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1141259652 heartbeat IPC: 0.36030 cumulative IPC: 0.33263 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1144124674 heartbeat IPC: 0.34904 cumulative IPC: 0.33268 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  446000003 cycles: 1146974455 heartbeat IPC: 0.35091 cumulative IPC: 0.33273 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 1149788569 heartbeat IPC: 0.35535 cumulative IPC: 0.33279 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1152322468 heartbeat IPC: 0.39465 cumulative IPC: 0.33294 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 1155191654 heartbeat IPC: 0.34853 cumulative IPC: 0.33298 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  450000002 cycles: 1157963647 heartbeat IPC: 0.36075 cumulative IPC: 0.33305 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles: 1160655870 heartbeat IPC: 0.37144 cumulative IPC: 0.33315 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1163479442 heartbeat IPC: 0.35416 cumulative IPC: 0.33321 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles: 1166275434 heartbeat IPC: 0.35766 cumulative IPC: 0.33327 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles: 1169133288 heartbeat IPC: 0.34991 cumulative IPC: 0.33332 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1171848833 heartbeat IPC: 0.36825 cumulative IPC: 0.33341 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1174678737 heartbeat IPC: 0.35337 cumulative IPC: 0.33346 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 1177404503 heartbeat IPC: 0.36687 cumulative IPC: 0.33355 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1180195897 heartbeat IPC: 0.35825 cumulative IPC: 0.33361 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 1182931520 heartbeat IPC: 0.36555 cumulative IPC: 0.33369 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1185652270 heartbeat IPC: 0.36755 cumulative IPC: 0.33378 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 1188439946 heartbeat IPC: 0.35872 cumulative IPC: 0.33384 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 1191176073 heartbeat IPC: 0.36548 cumulative IPC: 0.33392 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles: 1194005228 heartbeat IPC: 0.35346 cumulative IPC: 0.33397 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1196808283 heartbeat IPC: 0.35675 cumulative IPC: 0.33403 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1199439565 heartbeat IPC: 0.38004 cumulative IPC: 0.33414 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1202160032 heartbeat IPC: 0.36758 cumulative IPC: 0.33422 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 1204869947 heartbeat IPC: 0.36902 cumulative IPC: 0.33431 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1207509454 heartbeat IPC: 0.37886 cumulative IPC: 0.33442 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1210090339 heartbeat IPC: 0.38746 cumulative IPC: 0.33454 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1212799660 heartbeat IPC: 0.36910 cumulative IPC: 0.33463 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 1215394215 heartbeat IPC: 0.38542 cumulative IPC: 0.33474 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1218065551 heartbeat IPC: 0.37434 cumulative IPC: 0.33484 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 1220995047 heartbeat IPC: 0.34136 cumulative IPC: 0.33486 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles: 1223644627 heartbeat IPC: 0.37742 cumulative IPC: 0.33496 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 1226479474 heartbeat IPC: 0.35275 cumulative IPC: 0.33500 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1229290865 heartbeat IPC: 0.35570 cumulative IPC: 0.33505 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1231996837 heartbeat IPC: 0.36955 cumulative IPC: 0.33514 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 1234660138 heartbeat IPC: 0.37547 cumulative IPC: 0.33523 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles: 1237267853 heartbeat IPC: 0.38348 cumulative IPC: 0.33534 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1240136149 heartbeat IPC: 0.34864 cumulative IPC: 0.33538 (Simulation time: 0 hr 19 min 12 sec) 
