*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  694085179 heartbeat IPC: 0.35683 cumulative IPC: 0.36797 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  317000003 cycles:  696833418 heartbeat IPC: 0.36387 cumulative IPC: 0.36795 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  699562209 heartbeat IPC: 0.36646 cumulative IPC: 0.36795 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  702228875 heartbeat IPC: 0.37500 cumulative IPC: 0.36798 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  704902757 heartbeat IPC: 0.37399 cumulative IPC: 0.36800 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  707625593 heartbeat IPC: 0.36727 cumulative IPC: 0.36800 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  710245492 heartbeat IPC: 0.38169 cumulative IPC: 0.36806 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  712870778 heartbeat IPC: 0.38091 cumulative IPC: 0.36812 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  714940326 heartbeat IPC: 0.48320 cumulative IPC: 0.36851 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  717341787 heartbeat IPC: 0.41641 cumulative IPC: 0.36870 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  719806962 heartbeat IPC: 0.40565 cumulative IPC: 0.36885 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  722232002 heartbeat IPC: 0.41236 cumulative IPC: 0.36902 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  724912240 heartbeat IPC: 0.37310 cumulative IPC: 0.36903 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  727410729 heartbeat IPC: 0.40024 cumulative IPC: 0.36916 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  729756952 heartbeat IPC: 0.42622 cumulative IPC: 0.36938 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  732126622 heartbeat IPC: 0.42200 cumulative IPC: 0.36958 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  734718488 heartbeat IPC: 0.38582 cumulative IPC: 0.36964 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  737296360 heartbeat IPC: 0.38792 cumulative IPC: 0.36972 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  739839018 heartbeat IPC: 0.39329 cumulative IPC: 0.36981 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  742440232 heartbeat IPC: 0.38444 cumulative IPC: 0.36987 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  744840131 heartbeat IPC: 0.41668 cumulative IPC: 0.37005 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  747229335 heartbeat IPC: 0.41855 cumulative IPC: 0.37023 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  338000001 cycles:  749706978 heartbeat IPC: 0.40361 cumulative IPC: 0.37036 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  752175646 heartbeat IPC: 0.40508 cumulative IPC: 0.37049 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  754803571 heartbeat IPC: 0.38053 cumulative IPC: 0.37053 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  757410817 heartbeat IPC: 0.38355 cumulative IPC: 0.37058 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  760167169 heartbeat IPC: 0.36280 cumulative IPC: 0.37055 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  762758440 heartbeat IPC: 0.38591 cumulative IPC: 0.37061 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  765286483 heartbeat IPC: 0.39556 cumulative IPC: 0.37071 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  768077465 heartbeat IPC: 0.35830 cumulative IPC: 0.37065 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  770796685 heartbeat IPC: 0.36775 cumulative IPC: 0.37064 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  347000002 cycles:  773286864 heartbeat IPC: 0.40158 cumulative IPC: 0.37076 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  775655262 heartbeat IPC: 0.42223 cumulative IPC: 0.37094 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  778286397 heartbeat IPC: 0.38006 cumulative IPC: 0.37098 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  350000001 cycles:  780797404 heartbeat IPC: 0.39825 cumulative IPC: 0.37108 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles:  783592693 heartbeat IPC: 0.35774 cumulative IPC: 0.37102 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  786262596 heartbeat IPC: 0.37455 cumulative IPC: 0.37104 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles:  788827345 heartbeat IPC: 0.38990 cumulative IPC: 0.37111 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  791477922 heartbeat IPC: 0.37728 cumulative IPC: 0.37113 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  794214222 heartbeat IPC: 0.36546 cumulative IPC: 0.37111 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  796944826 heartbeat IPC: 0.36622 cumulative IPC: 0.37109 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  799615886 heartbeat IPC: 0.37438 cumulative IPC: 0.37110 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  802315377 heartbeat IPC: 0.37044 cumulative IPC: 0.37110 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  804998409 heartbeat IPC: 0.37271 cumulative IPC: 0.37111 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  807670793 heartbeat IPC: 0.37420 cumulative IPC: 0.37112 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  810198013 heartbeat IPC: 0.39569 cumulative IPC: 0.37121 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  813092477 heartbeat IPC: 0.34549 cumulative IPC: 0.37110 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  815873831 heartbeat IPC: 0.35954 cumulative IPC: 0.37106 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  818277810 heartbeat IPC: 0.41598 cumulative IPC: 0.37121 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  820688326 heartbeat IPC: 0.41485 cumulative IPC: 0.37135 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  366000002 cycles:  822542959 heartbeat IPC: 0.53919 cumulative IPC: 0.37179 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles:  824295168 heartbeat IPC: 0.57071 cumulative IPC: 0.37228 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  826972040 heartbeat IPC: 0.37357 cumulative IPC: 0.37228 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  829755674 heartbeat IPC: 0.35924 cumulative IPC: 0.37223 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  832613875 heartbeat IPC: 0.34987 cumulative IPC: 0.37214 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  371000003 cycles:  835273142 heartbeat IPC: 0.37604 cumulative IPC: 0.37216 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  837930164 heartbeat IPC: 0.37636 cumulative IPC: 0.37217 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles:  840592987 heartbeat IPC: 0.37554 cumulative IPC: 0.37218 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  843382007 heartbeat IPC: 0.35855 cumulative IPC: 0.37213 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  846147514 heartbeat IPC: 0.36160 cumulative IPC: 0.37209 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  848917412 heartbeat IPC: 0.36102 cumulative IPC: 0.37205 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  851680594 heartbeat IPC: 0.36190 cumulative IPC: 0.37201 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  378000001 cycles:  854440376 heartbeat IPC: 0.36235 cumulative IPC: 0.37198 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  857288936 heartbeat IPC: 0.35105 cumulative IPC: 0.37190 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  860103655 heartbeat IPC: 0.35528 cumulative IPC: 0.37184 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  862931927 heartbeat IPC: 0.35357 cumulative IPC: 0.37177 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  865638834 heartbeat IPC: 0.36942 cumulative IPC: 0.37176 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles:  868363752 heartbeat IPC: 0.36698 cumulative IPC: 0.37174 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  871157680 heartbeat IPC: 0.35792 cumulative IPC: 0.37169 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles:  873873101 heartbeat IPC: 0.36827 cumulative IPC: 0.37168 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  876444875 heartbeat IPC: 0.38884 cumulative IPC: 0.37174 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  879052524 heartbeat IPC: 0.38349 cumulative IPC: 0.37178 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  881854822 heartbeat IPC: 0.35685 cumulative IPC: 0.37172 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  884513359 heartbeat IPC: 0.37615 cumulative IPC: 0.37174 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  390000001 cycles:  887362023 heartbeat IPC: 0.35104 cumulative IPC: 0.37166 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  890104066 heartbeat IPC: 0.36469 cumulative IPC: 0.37164 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  892711454 heartbeat IPC: 0.38353 cumulative IPC: 0.37168 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  393000001 cycles:  895496154 heartbeat IPC: 0.35911 cumulative IPC: 0.37163 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  898201647 heartbeat IPC: 0.36962 cumulative IPC: 0.37163 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  900764054 heartbeat IPC: 0.39026 cumulative IPC: 0.37169 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  903586838 heartbeat IPC: 0.35426 cumulative IPC: 0.37162 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  906346750 heartbeat IPC: 0.36233 cumulative IPC: 0.37159 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  908860040 heartbeat IPC: 0.39788 cumulative IPC: 0.37168 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  911654467 heartbeat IPC: 0.35786 cumulative IPC: 0.37163 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  914203520 heartbeat IPC: 0.39230 cumulative IPC: 0.37169 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  401000003 cycles:  916895254 heartbeat IPC: 0.37151 cumulative IPC: 0.37169 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles:  919445330 heartbeat IPC: 0.39214 cumulative IPC: 0.37176 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles:  921907947 heartbeat IPC: 0.40607 cumulative IPC: 0.37186 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  924766080 heartbeat IPC: 0.34988 cumulative IPC: 0.37178 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles:  927602362 heartbeat IPC: 0.35257 cumulative IPC: 0.37172 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  930429561 heartbeat IPC: 0.35371 cumulative IPC: 0.37165 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  933065905 heartbeat IPC: 0.37931 cumulative IPC: 0.37168 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  935799921 heartbeat IPC: 0.36576 cumulative IPC: 0.37166 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  938522000 heartbeat IPC: 0.36737 cumulative IPC: 0.37165 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  941151569 heartbeat IPC: 0.38029 cumulative IPC: 0.37167 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  943889728 heartbeat IPC: 0.36521 cumulative IPC: 0.37165 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  946550748 heartbeat IPC: 0.37580 cumulative IPC: 0.37166 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles:  949355364 heartbeat IPC: 0.35656 cumulative IPC: 0.37161 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles:  951958147 heartbeat IPC: 0.38420 cumulative IPC: 0.37165 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  954616161 heartbeat IPC: 0.37622 cumulative IPC: 0.37167 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  957292086 heartbeat IPC: 0.37370 cumulative IPC: 0.37167 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  960018805 heartbeat IPC: 0.36674 cumulative IPC: 0.37166 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles:  962782701 heartbeat IPC: 0.36181 cumulative IPC: 0.37163 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles:  965594395 heartbeat IPC: 0.35566 cumulative IPC: 0.37157 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  968327249 heartbeat IPC: 0.36592 cumulative IPC: 0.37156 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  970828166 heartbeat IPC: 0.39985 cumulative IPC: 0.37164 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  973647414 heartbeat IPC: 0.35470 cumulative IPC: 0.37158 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  976333365 heartbeat IPC: 0.37231 cumulative IPC: 0.37159 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  978889946 heartbeat IPC: 0.39115 cumulative IPC: 0.37164 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  981610958 heartbeat IPC: 0.36751 cumulative IPC: 0.37163 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  984101468 heartbeat IPC: 0.40152 cumulative IPC: 0.37171 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles:  986672219 heartbeat IPC: 0.38899 cumulative IPC: 0.37177 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  989258946 heartbeat IPC: 0.38659 cumulative IPC: 0.37181 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  429000003 cycles:  991803274 heartbeat IPC: 0.39303 cumulative IPC: 0.37187 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  994554759 heartbeat IPC: 0.36344 cumulative IPC: 0.37184 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles:  997047933 heartbeat IPC: 0.40109 cumulative IPC: 0.37193 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  999743568 heartbeat IPC: 0.37097 cumulative IPC: 0.37192 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles: 1002402933 heartbeat IPC: 0.37603 cumulative IPC: 0.37193 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 1004938924 heartbeat IPC: 0.39432 cumulative IPC: 0.37200 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles: 1007727381 heartbeat IPC: 0.35862 cumulative IPC: 0.37196 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 1009999987 heartbeat IPC: 0.44002 cumulative IPC: 0.37213 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles: 1012566539 heartbeat IPC: 0.38963 cumulative IPC: 0.37218 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles: 1015432279 heartbeat IPC: 0.34895 cumulative IPC: 0.37210 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 1018318407 heartbeat IPC: 0.34648 cumulative IPC: 0.37202 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1021080495 heartbeat IPC: 0.36204 cumulative IPC: 0.37199 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  441000003 cycles: 1023862752 heartbeat IPC: 0.35942 cumulative IPC: 0.37195 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles: 1026622385 heartbeat IPC: 0.36237 cumulative IPC: 0.37193 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles: 1029453844 heartbeat IPC: 0.35317 cumulative IPC: 0.37187 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1032226525 heartbeat IPC: 0.36066 cumulative IPC: 0.37183 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1035086676 heartbeat IPC: 0.34963 cumulative IPC: 0.37177 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  446000002 cycles: 1037928224 heartbeat IPC: 0.35192 cumulative IPC: 0.37171 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 1040698317 heartbeat IPC: 0.36100 cumulative IPC: 0.37167 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1043221564 heartbeat IPC: 0.39631 cumulative IPC: 0.37174 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 1046081889 heartbeat IPC: 0.34961 cumulative IPC: 0.37167 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  450000002 cycles: 1048837824 heartbeat IPC: 0.36285 cumulative IPC: 0.37165 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles: 1051521265 heartbeat IPC: 0.37266 cumulative IPC: 0.37165 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1054338478 heartbeat IPC: 0.35496 cumulative IPC: 0.37160 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles: 1057131877 heartbeat IPC: 0.35799 cumulative IPC: 0.37156 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles: 1059982709 heartbeat IPC: 0.35078 cumulative IPC: 0.37150 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1062693802 heartbeat IPC: 0.36885 cumulative IPC: 0.37149 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1065510774 heartbeat IPC: 0.35499 cumulative IPC: 0.37144 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 1068231763 heartbeat IPC: 0.36751 cumulative IPC: 0.37143 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1071014458 heartbeat IPC: 0.35936 cumulative IPC: 0.37140 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 1073744747 heartbeat IPC: 0.36626 cumulative IPC: 0.37138 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1076457643 heartbeat IPC: 0.36861 cumulative IPC: 0.37137 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 1079209708 heartbeat IPC: 0.36336 cumulative IPC: 0.37135 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 1081936319 heartbeat IPC: 0.36676 cumulative IPC: 0.37134 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles: 1084758738 heartbeat IPC: 0.35431 cumulative IPC: 0.37129 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1087551858 heartbeat IPC: 0.35802 cumulative IPC: 0.37125 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1090178714 heartbeat IPC: 0.38068 cumulative IPC: 0.37128 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1092893757 heartbeat IPC: 0.36832 cumulative IPC: 0.37127 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 1095596891 heartbeat IPC: 0.36994 cumulative IPC: 0.37126 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1098230337 heartbeat IPC: 0.37973 cumulative IPC: 0.37129 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1100788285 heartbeat IPC: 0.39094 cumulative IPC: 0.37134 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1103487864 heartbeat IPC: 0.37043 cumulative IPC: 0.37134 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 1106074015 heartbeat IPC: 0.38668 cumulative IPC: 0.37138 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1108732284 heartbeat IPC: 0.37618 cumulative IPC: 0.37139 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 1111655063 heartbeat IPC: 0.34214 cumulative IPC: 0.37130 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles: 1114264854 heartbeat IPC: 0.38317 cumulative IPC: 0.37133 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 1117077815 heartbeat IPC: 0.35550 cumulative IPC: 0.37129 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1119885558 heartbeat IPC: 0.35616 cumulative IPC: 0.37125 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1122586350 heartbeat IPC: 0.37026 cumulative IPC: 0.37125 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 1125245850 heartbeat IPC: 0.37601 cumulative IPC: 0.37126 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles: 1127851014 heartbeat IPC: 0.38385 cumulative IPC: 0.37129 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1130700687 heartbeat IPC: 0.35092 cumulative IPC: 0.37123 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1133344823 heartbeat IPC: 0.37820 cumulative IPC: 0.37125 (Simulation time: 0 hr 15 min 11 sec) 
