*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  658650235 heartbeat IPC: 0.35694 cumulative IPC: 0.39161 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  317000003 cycles:  661397776 heartbeat IPC: 0.36396 cumulative IPC: 0.39148 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  664125262 heartbeat IPC: 0.36664 cumulative IPC: 0.39135 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  666789910 heartbeat IPC: 0.37528 cumulative IPC: 0.39128 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  669463064 heartbeat IPC: 0.37409 cumulative IPC: 0.39120 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  672185048 heartbeat IPC: 0.36738 cumulative IPC: 0.39108 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  674803510 heartbeat IPC: 0.38190 cumulative IPC: 0.39104 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  677427221 heartbeat IPC: 0.38114 cumulative IPC: 0.39099 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  679494864 heartbeat IPC: 0.48364 cumulative IPC: 0.39133 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  681893581 heartbeat IPC: 0.41689 cumulative IPC: 0.39143 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  684358484 heartbeat IPC: 0.40570 cumulative IPC: 0.39150 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  686783676 heartbeat IPC: 0.41234 cumulative IPC: 0.39158 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  689462613 heartbeat IPC: 0.37328 cumulative IPC: 0.39150 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  691961276 heartbeat IPC: 0.40022 cumulative IPC: 0.39154 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  694307476 heartbeat IPC: 0.42622 cumulative IPC: 0.39167 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  696676934 heartbeat IPC: 0.42204 cumulative IPC: 0.39180 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  699268494 heartbeat IPC: 0.38587 cumulative IPC: 0.39177 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  701845839 heartbeat IPC: 0.38800 cumulative IPC: 0.39175 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  704388672 heartbeat IPC: 0.39326 cumulative IPC: 0.39176 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  706989545 heartbeat IPC: 0.38449 cumulative IPC: 0.39173 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  709389444 heartbeat IPC: 0.41668 cumulative IPC: 0.39183 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  711778438 heartbeat IPC: 0.41859 cumulative IPC: 0.39193 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  338000001 cycles:  714255949 heartbeat IPC: 0.40363 cumulative IPC: 0.39198 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  716723111 heartbeat IPC: 0.40532 cumulative IPC: 0.39204 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  719349964 heartbeat IPC: 0.38068 cumulative IPC: 0.39199 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  721956484 heartbeat IPC: 0.38365 cumulative IPC: 0.39195 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  724713149 heartbeat IPC: 0.36276 cumulative IPC: 0.39182 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  727304420 heartbeat IPC: 0.38591 cumulative IPC: 0.39180 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  729832411 heartbeat IPC: 0.39557 cumulative IPC: 0.39181 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  732623020 heartbeat IPC: 0.35835 cumulative IPC: 0.39166 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  735341864 heartbeat IPC: 0.36780 cumulative IPC: 0.39156 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  347000002 cycles:  737833759 heartbeat IPC: 0.40130 cumulative IPC: 0.39160 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  740202011 heartbeat IPC: 0.42225 cumulative IPC: 0.39171 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  742833037 heartbeat IPC: 0.38008 cumulative IPC: 0.39166 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  350000001 cycles:  745344560 heartbeat IPC: 0.39817 cumulative IPC: 0.39169 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles:  748139225 heartbeat IPC: 0.35782 cumulative IPC: 0.39154 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  750808396 heartbeat IPC: 0.37465 cumulative IPC: 0.39147 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles:  753372081 heartbeat IPC: 0.39006 cumulative IPC: 0.39147 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  756020808 heartbeat IPC: 0.37754 cumulative IPC: 0.39141 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  758757047 heartbeat IPC: 0.36547 cumulative IPC: 0.39130 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  761486946 heartbeat IPC: 0.36631 cumulative IPC: 0.39120 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  764158037 heartbeat IPC: 0.37438 cumulative IPC: 0.39113 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  766856801 heartbeat IPC: 0.37054 cumulative IPC: 0.39104 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  769539702 heartbeat IPC: 0.37273 cumulative IPC: 0.39097 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  772211046 heartbeat IPC: 0.37434 cumulative IPC: 0.39090 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  774737966 heartbeat IPC: 0.39574 cumulative IPC: 0.39092 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  777631405 heartbeat IPC: 0.34561 cumulative IPC: 0.39073 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  780410960 heartbeat IPC: 0.35977 cumulative IPC: 0.39060 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  782810335 heartbeat IPC: 0.41678 cumulative IPC: 0.39069 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  785219840 heartbeat IPC: 0.41502 cumulative IPC: 0.39078 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  366000002 cycles:  787072734 heartbeat IPC: 0.53970 cumulative IPC: 0.39118 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles:  788824640 heartbeat IPC: 0.57081 cumulative IPC: 0.39164 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  791496989 heartbeat IPC: 0.37420 cumulative IPC: 0.39158 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  794279782 heartbeat IPC: 0.35935 cumulative IPC: 0.39145 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  797127450 heartbeat IPC: 0.35116 cumulative IPC: 0.39128 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  371000003 cycles:  799786409 heartbeat IPC: 0.37609 cumulative IPC: 0.39122 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  802443070 heartbeat IPC: 0.37641 cumulative IPC: 0.39117 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles:  805104069 heartbeat IPC: 0.37580 cumulative IPC: 0.39111 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  807893157 heartbeat IPC: 0.35854 cumulative IPC: 0.39098 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  810658638 heartbeat IPC: 0.36160 cumulative IPC: 0.39086 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  813427939 heartbeat IPC: 0.36110 cumulative IPC: 0.39074 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  816190768 heartbeat IPC: 0.36195 cumulative IPC: 0.39063 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  378000001 cycles:  818950720 heartbeat IPC: 0.36232 cumulative IPC: 0.39052 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  821799240 heartbeat IPC: 0.35106 cumulative IPC: 0.39037 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  824612713 heartbeat IPC: 0.35543 cumulative IPC: 0.39023 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  827431539 heartbeat IPC: 0.35476 cumulative IPC: 0.39009 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  830137464 heartbeat IPC: 0.36956 cumulative IPC: 0.39001 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles:  832847960 heartbeat IPC: 0.36894 cumulative IPC: 0.38993 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  835641922 heartbeat IPC: 0.35791 cumulative IPC: 0.38981 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles:  838356359 heartbeat IPC: 0.36840 cumulative IPC: 0.38973 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  840927922 heartbeat IPC: 0.38887 cumulative IPC: 0.38973 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  843535981 heartbeat IPC: 0.38343 cumulative IPC: 0.38971 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  846330740 heartbeat IPC: 0.35781 cumulative IPC: 0.38959 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  848988571 heartbeat IPC: 0.37625 cumulative IPC: 0.38954 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  390000001 cycles:  851769118 heartbeat IPC: 0.35964 cumulative IPC: 0.38943 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  854506677 heartbeat IPC: 0.36529 cumulative IPC: 0.38934 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  857102748 heartbeat IPC: 0.38520 cumulative IPC: 0.38932 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  393000001 cycles:  859887136 heartbeat IPC: 0.35915 cumulative IPC: 0.38921 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  862584425 heartbeat IPC: 0.37074 cumulative IPC: 0.38915 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  865133305 heartbeat IPC: 0.39233 cumulative IPC: 0.38916 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  867948564 heartbeat IPC: 0.35521 cumulative IPC: 0.38903 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  870700967 heartbeat IPC: 0.36332 cumulative IPC: 0.38894 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  873211818 heartbeat IPC: 0.39827 cumulative IPC: 0.38897 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  875998215 heartbeat IPC: 0.35889 cumulative IPC: 0.38886 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  878539168 heartbeat IPC: 0.39355 cumulative IPC: 0.38888 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  401000003 cycles:  881221157 heartbeat IPC: 0.37286 cumulative IPC: 0.38882 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles:  883763097 heartbeat IPC: 0.39340 cumulative IPC: 0.38884 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles:  886225529 heartbeat IPC: 0.40610 cumulative IPC: 0.38889 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  889082654 heartbeat IPC: 0.35000 cumulative IPC: 0.38875 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles:  891918111 heartbeat IPC: 0.35268 cumulative IPC: 0.38862 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  894731585 heartbeat IPC: 0.35543 cumulative IPC: 0.38850 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  897368467 heartbeat IPC: 0.37924 cumulative IPC: 0.38847 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  900102208 heartbeat IPC: 0.36580 cumulative IPC: 0.38839 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  902824378 heartbeat IPC: 0.36736 cumulative IPC: 0.38832 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  905452531 heartbeat IPC: 0.38049 cumulative IPC: 0.38829 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  908190127 heartbeat IPC: 0.36528 cumulative IPC: 0.38821 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  910851845 heartbeat IPC: 0.37570 cumulative IPC: 0.38817 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles:  913656053 heartbeat IPC: 0.35661 cumulative IPC: 0.38806 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles:  916257647 heartbeat IPC: 0.38438 cumulative IPC: 0.38805 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  918913316 heartbeat IPC: 0.37655 cumulative IPC: 0.38801 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  921588627 heartbeat IPC: 0.37379 cumulative IPC: 0.38797 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  924314060 heartbeat IPC: 0.36692 cumulative IPC: 0.38790 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles:  927076888 heartbeat IPC: 0.36195 cumulative IPC: 0.38781 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles:  929887999 heartbeat IPC: 0.35573 cumulative IPC: 0.38770 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  932621281 heartbeat IPC: 0.36586 cumulative IPC: 0.38763 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles:  935122174 heartbeat IPC: 0.39986 cumulative IPC: 0.38766 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  937939695 heartbeat IPC: 0.35492 cumulative IPC: 0.38755 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles:  940624734 heartbeat IPC: 0.37243 cumulative IPC: 0.38750 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  943181296 heartbeat IPC: 0.39115 cumulative IPC: 0.38751 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  945898738 heartbeat IPC: 0.36799 cumulative IPC: 0.38745 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  948380938 heartbeat IPC: 0.40287 cumulative IPC: 0.38750 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles:  950951766 heartbeat IPC: 0.38898 cumulative IPC: 0.38750 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  953534620 heartbeat IPC: 0.38717 cumulative IPC: 0.38750 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  429000003 cycles:  956078033 heartbeat IPC: 0.39317 cumulative IPC: 0.38752 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  958827030 heartbeat IPC: 0.36377 cumulative IPC: 0.38744 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles:  961319380 heartbeat IPC: 0.40123 cumulative IPC: 0.38748 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  964014848 heartbeat IPC: 0.37099 cumulative IPC: 0.38743 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles:  966673861 heartbeat IPC: 0.37608 cumulative IPC: 0.38739 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles:  969209933 heartbeat IPC: 0.39431 cumulative IPC: 0.38741 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles:  971998766 heartbeat IPC: 0.35857 cumulative IPC: 0.38732 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  974271431 heartbeat IPC: 0.44001 cumulative IPC: 0.38746 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles:  976832040 heartbeat IPC: 0.39053 cumulative IPC: 0.38747 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  979698377 heartbeat IPC: 0.34888 cumulative IPC: 0.38734 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles:  982575139 heartbeat IPC: 0.34761 cumulative IPC: 0.38721 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  985336971 heartbeat IPC: 0.36208 cumulative IPC: 0.38713 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  441000003 cycles:  988118175 heartbeat IPC: 0.35956 cumulative IPC: 0.38705 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles:  990877810 heartbeat IPC: 0.36237 cumulative IPC: 0.38697 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles:  993708726 heartbeat IPC: 0.35324 cumulative IPC: 0.38686 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  996480938 heartbeat IPC: 0.36072 cumulative IPC: 0.38678 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  999341688 heartbeat IPC: 0.34956 cumulative IPC: 0.38666 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  446000002 cycles: 1002181420 heartbeat IPC: 0.35215 cumulative IPC: 0.38655 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 1004947583 heartbeat IPC: 0.36151 cumulative IPC: 0.38647 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1007470794 heartbeat IPC: 0.39632 cumulative IPC: 0.38650 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 1010329663 heartbeat IPC: 0.34979 cumulative IPC: 0.38638 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  450000002 cycles: 1013084576 heartbeat IPC: 0.36299 cumulative IPC: 0.38631 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles: 1015768552 heartbeat IPC: 0.37258 cumulative IPC: 0.38627 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1018584960 heartbeat IPC: 0.35506 cumulative IPC: 0.38618 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles: 1021377739 heartbeat IPC: 0.35807 cumulative IPC: 0.38609 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles: 1024229080 heartbeat IPC: 0.35071 cumulative IPC: 0.38598 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1026940218 heartbeat IPC: 0.36885 cumulative IPC: 0.38593 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1029756704 heartbeat IPC: 0.35505 cumulative IPC: 0.38584 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 1032477375 heartbeat IPC: 0.36756 cumulative IPC: 0.38578 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1035260209 heartbeat IPC: 0.35935 cumulative IPC: 0.38570 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 1037989404 heartbeat IPC: 0.36641 cumulative IPC: 0.38565 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1040700528 heartbeat IPC: 0.36885 cumulative IPC: 0.38560 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 1043446048 heartbeat IPC: 0.36423 cumulative IPC: 0.38553 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 1046171877 heartbeat IPC: 0.36686 cumulative IPC: 0.38548 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles: 1048993843 heartbeat IPC: 0.35436 cumulative IPC: 0.38539 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1051786804 heartbeat IPC: 0.35804 cumulative IPC: 0.38531 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1054413215 heartbeat IPC: 0.38075 cumulative IPC: 0.38529 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1057128670 heartbeat IPC: 0.36826 cumulative IPC: 0.38525 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 1059831234 heartbeat IPC: 0.37002 cumulative IPC: 0.38520 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1062465230 heartbeat IPC: 0.37965 cumulative IPC: 0.38519 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1065021511 heartbeat IPC: 0.39119 cumulative IPC: 0.38520 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1067719961 heartbeat IPC: 0.37058 cumulative IPC: 0.38516 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 1070304982 heartbeat IPC: 0.38684 cumulative IPC: 0.38517 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1072962484 heartbeat IPC: 0.37629 cumulative IPC: 0.38514 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 1075883712 heartbeat IPC: 0.34232 cumulative IPC: 0.38501 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles: 1078489079 heartbeat IPC: 0.38382 cumulative IPC: 0.38501 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 1081300143 heartbeat IPC: 0.35574 cumulative IPC: 0.38493 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1084106735 heartbeat IPC: 0.35630 cumulative IPC: 0.38484 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1086807400 heartbeat IPC: 0.37028 cumulative IPC: 0.38480 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 1089467172 heartbeat IPC: 0.37597 cumulative IPC: 0.38478 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles: 1092072554 heartbeat IPC: 0.38382 cumulative IPC: 0.38478 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1094921269 heartbeat IPC: 0.35104 cumulative IPC: 0.38468 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1097565811 heartbeat IPC: 0.37814 cumulative IPC: 0.38466 (Simulation time: 0 hr 13 min 58 sec) 
