*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  952948712 heartbeat IPC: 0.35436 cumulative IPC: 0.25536 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  317000003 cycles:  955729862 heartbeat IPC: 0.35956 cumulative IPC: 0.25570 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  958494992 heartbeat IPC: 0.36165 cumulative IPC: 0.25605 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  961214669 heartbeat IPC: 0.36769 cumulative IPC: 0.25640 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  963921797 heartbeat IPC: 0.36940 cumulative IPC: 0.25676 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  966664427 heartbeat IPC: 0.36461 cumulative IPC: 0.25710 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  969327979 heartbeat IPC: 0.37544 cumulative IPC: 0.25747 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  971977999 heartbeat IPC: 0.37735 cumulative IPC: 0.25784 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  974214618 heartbeat IPC: 0.44710 cumulative IPC: 0.25832 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  976666121 heartbeat IPC: 0.40791 cumulative IPC: 0.25875 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  979135011 heartbeat IPC: 0.40504 cumulative IPC: 0.25916 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  981565609 heartbeat IPC: 0.41142 cumulative IPC: 0.25958 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  984267847 heartbeat IPC: 0.37006 cumulative IPC: 0.25992 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  986772193 heartbeat IPC: 0.39931 cumulative IPC: 0.26032 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  989119222 heartbeat IPC: 0.42607 cumulative IPC: 0.26076 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  991492114 heartbeat IPC: 0.42143 cumulative IPC: 0.26119 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  994095662 heartbeat IPC: 0.38409 cumulative IPC: 0.26155 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  996680393 heartbeat IPC: 0.38689 cumulative IPC: 0.26192 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  999225142 heartbeat IPC: 0.39297 cumulative IPC: 0.26229 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles: 1001836141 heartbeat IPC: 0.38299 cumulative IPC: 0.26264 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles: 1004236098 heartbeat IPC: 0.41667 cumulative IPC: 0.26305 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles: 1006626652 heartbeat IPC: 0.41831 cumulative IPC: 0.26347 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  338000001 cycles: 1009109480 heartbeat IPC: 0.40277 cumulative IPC: 0.26385 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles: 1011596274 heartbeat IPC: 0.40212 cumulative IPC: 0.26423 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles: 1014248874 heartbeat IPC: 0.37699 cumulative IPC: 0.26456 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles: 1016867018 heartbeat IPC: 0.38195 cumulative IPC: 0.26490 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles: 1019626119 heartbeat IPC: 0.36244 cumulative IPC: 0.26519 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles: 1022223522 heartbeat IPC: 0.38500 cumulative IPC: 0.26553 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles: 1024751651 heartbeat IPC: 0.39555 cumulative IPC: 0.26589 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles: 1027554476 heartbeat IPC: 0.35678 cumulative IPC: 0.26617 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles: 1030287802 heartbeat IPC: 0.36585 cumulative IPC: 0.26646 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  347000002 cycles: 1032797421 heartbeat IPC: 0.39847 cumulative IPC: 0.26682 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles: 1035172763 heartbeat IPC: 0.42099 cumulative IPC: 0.26722 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles: 1037812991 heartbeat IPC: 0.37876 cumulative IPC: 0.26753 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  350000001 cycles: 1040340161 heartbeat IPC: 0.39570 cumulative IPC: 0.26788 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles: 1043149090 heartbeat IPC: 0.35601 cumulative IPC: 0.26814 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles: 1045829384 heartbeat IPC: 0.37309 cumulative IPC: 0.26844 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles: 1048412964 heartbeat IPC: 0.38706 cumulative IPC: 0.26877 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles: 1051133323 heartbeat IPC: 0.36760 cumulative IPC: 0.26905 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles: 1053883579 heartbeat IPC: 0.36360 cumulative IPC: 0.26933 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles: 1056626846 heartbeat IPC: 0.36453 cumulative IPC: 0.26960 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles: 1059304804 heartbeat IPC: 0.37342 cumulative IPC: 0.26990 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles: 1062018465 heartbeat IPC: 0.36851 cumulative IPC: 0.27018 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles: 1064703647 heartbeat IPC: 0.37241 cumulative IPC: 0.27046 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles: 1067389655 heartbeat IPC: 0.37230 cumulative IPC: 0.27075 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles: 1069933184 heartbeat IPC: 0.39315 cumulative IPC: 0.27107 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles: 1072848590 heartbeat IPC: 0.34301 cumulative IPC: 0.27129 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles: 1075669487 heartbeat IPC: 0.35450 cumulative IPC: 0.27153 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles: 1078098001 heartbeat IPC: 0.41177 cumulative IPC: 0.27188 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles: 1080560904 heartbeat IPC: 0.40602 cumulative IPC: 0.27222 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  366000002 cycles: 1082504012 heartbeat IPC: 0.51464 cumulative IPC: 0.27270 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles: 1084268035 heartbeat IPC: 0.56688 cumulative IPC: 0.27323 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles: 1087146283 heartbeat IPC: 0.34743 cumulative IPC: 0.27345 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles: 1089987770 heartbeat IPC: 0.35193 cumulative IPC: 0.27368 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles: 1093024768 heartbeat IPC: 0.32927 cumulative IPC: 0.27385 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  371000003 cycles: 1095699680 heartbeat IPC: 0.37385 cumulative IPC: 0.27412 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles: 1098375004 heartbeat IPC: 0.37379 cumulative IPC: 0.27439 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles: 1101061090 heartbeat IPC: 0.37229 cumulative IPC: 0.27465 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles: 1103888705 heartbeat IPC: 0.35365 cumulative IPC: 0.27488 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles: 1106666568 heartbeat IPC: 0.35999 cumulative IPC: 0.27511 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles: 1109445939 heartbeat IPC: 0.35979 cumulative IPC: 0.27535 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles: 1112218448 heartbeat IPC: 0.36068 cumulative IPC: 0.27559 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  378000001 cycles: 1114986058 heartbeat IPC: 0.36132 cumulative IPC: 0.27582 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles: 1117846029 heartbeat IPC: 0.34965 cumulative IPC: 0.27603 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles: 1120681183 heartbeat IPC: 0.35271 cumulative IPC: 0.27624 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles: 1123662005 heartbeat IPC: 0.33548 cumulative IPC: 0.27642 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles: 1126393046 heartbeat IPC: 0.36616 cumulative IPC: 0.27666 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles: 1129395723 heartbeat IPC: 0.33304 cumulative IPC: 0.27682 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles: 1132199572 heartbeat IPC: 0.35665 cumulative IPC: 0.27704 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles: 1134931115 heartbeat IPC: 0.36609 cumulative IPC: 0.27728 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles: 1137518827 heartbeat IPC: 0.38644 cumulative IPC: 0.27755 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles: 1140133647 heartbeat IPC: 0.38244 cumulative IPC: 0.27782 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles: 1143054679 heartbeat IPC: 0.34234 cumulative IPC: 0.27800 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles: 1145723745 heartbeat IPC: 0.37466 cumulative IPC: 0.27825 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  390000001 cycles: 1149586199 heartbeat IPC: 0.25890 cumulative IPC: 0.27818 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles: 1152440944 heartbeat IPC: 0.35029 cumulative IPC: 0.27837 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles: 1155288833 heartbeat IPC: 0.35114 cumulative IPC: 0.27857 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  393000001 cycles: 1158086461 heartbeat IPC: 0.35745 cumulative IPC: 0.27878 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles: 1160908412 heartbeat IPC: 0.35437 cumulative IPC: 0.27898 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles: 1163717816 heartbeat IPC: 0.35595 cumulative IPC: 0.27919 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles: 1166661838 heartbeat IPC: 0.33967 cumulative IPC: 0.27936 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles: 1169545862 heartbeat IPC: 0.34674 cumulative IPC: 0.27954 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles: 1172107156 heartbeat IPC: 0.39043 cumulative IPC: 0.27981 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles: 1175026075 heartbeat IPC: 0.34259 cumulative IPC: 0.27998 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles: 1177693248 heartbeat IPC: 0.37493 cumulative IPC: 0.28021 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  401000003 cycles: 1180513480 heartbeat IPC: 0.35458 cumulative IPC: 0.28041 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles: 1183181759 heartbeat IPC: 0.37477 cumulative IPC: 0.28064 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles: 1185651641 heartbeat IPC: 0.40488 cumulative IPC: 0.28093 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles: 1188524943 heartbeat IPC: 0.34803 cumulative IPC: 0.28111 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles: 1191375306 heartbeat IPC: 0.35083 cumulative IPC: 0.28129 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles: 1194512963 heartbeat IPC: 0.31871 cumulative IPC: 0.28140 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles: 1197168504 heartbeat IPC: 0.37657 cumulative IPC: 0.28163 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles: 1199911506 heartbeat IPC: 0.36456 cumulative IPC: 0.28184 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles: 1202651659 heartbeat IPC: 0.36494 cumulative IPC: 0.28205 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles: 1205307104 heartbeat IPC: 0.37658 cumulative IPC: 0.28227 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles: 1208070416 heartbeat IPC: 0.36188 cumulative IPC: 0.28247 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 1210741669 heartbeat IPC: 0.37436 cumulative IPC: 0.28270 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles: 1213567284 heartbeat IPC: 0.35391 cumulative IPC: 0.28288 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles: 1216202759 heartbeat IPC: 0.37944 cumulative IPC: 0.28311 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles: 1218922034 heartbeat IPC: 0.36774 cumulative IPC: 0.28331 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 1221625468 heartbeat IPC: 0.36990 cumulative IPC: 0.28352 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles: 1224368415 heartbeat IPC: 0.36457 cumulative IPC: 0.28372 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles: 1227159263 heartbeat IPC: 0.35831 cumulative IPC: 0.28391 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles: 1229986292 heartbeat IPC: 0.35373 cumulative IPC: 0.28409 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 1232727347 heartbeat IPC: 0.36482 cumulative IPC: 0.28428 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles: 1235236637 heartbeat IPC: 0.39852 cumulative IPC: 0.28454 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles: 1238124962 heartbeat IPC: 0.34622 cumulative IPC: 0.28469 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles: 1240829739 heartbeat IPC: 0.36972 cumulative IPC: 0.28490 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 1243391028 heartbeat IPC: 0.39043 cumulative IPC: 0.28513 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles: 1246195366 heartbeat IPC: 0.35659 cumulative IPC: 0.28531 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles: 1248792588 heartbeat IPC: 0.38503 cumulative IPC: 0.28554 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles: 1251370420 heartbeat IPC: 0.38792 cumulative IPC: 0.28577 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 1254076747 heartbeat IPC: 0.36950 cumulative IPC: 0.28597 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  429000003 cycles: 1256643333 heartbeat IPC: 0.38962 cumulative IPC: 0.28620 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 1259424209 heartbeat IPC: 0.35960 cumulative IPC: 0.28637 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles: 1261927361 heartbeat IPC: 0.39950 cumulative IPC: 0.28662 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 1264643668 heartbeat IPC: 0.36815 cumulative IPC: 0.28681 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles: 1267319126 heartbeat IPC: 0.37377 cumulative IPC: 0.28701 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 1269867809 heartbeat IPC: 0.39236 cumulative IPC: 0.28724 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles: 1272673332 heartbeat IPC: 0.35644 cumulative IPC: 0.28741 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 1274950803 heartbeat IPC: 0.43908 cumulative IPC: 0.28770 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles: 1277610248 heartbeat IPC: 0.37602 cumulative IPC: 0.28790 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles: 1280550754 heartbeat IPC: 0.34008 cumulative IPC: 0.28804 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 1283676494 heartbeat IPC: 0.31992 cumulative IPC: 0.28812 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1286449395 heartbeat IPC: 0.36063 cumulative IPC: 0.28829 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  441000003 cycles: 1289270262 heartbeat IPC: 0.35450 cumulative IPC: 0.28845 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles: 1292046311 heartbeat IPC: 0.36022 cumulative IPC: 0.28862 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles: 1294894736 heartbeat IPC: 0.35107 cumulative IPC: 0.28877 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1297675066 heartbeat IPC: 0.35967 cumulative IPC: 0.28893 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1300546204 heartbeat IPC: 0.34829 cumulative IPC: 0.28908 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  446000003 cycles: 1303402008 heartbeat IPC: 0.35017 cumulative IPC: 0.28922 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 1306294647 heartbeat IPC: 0.34570 cumulative IPC: 0.28936 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1308846477 heartbeat IPC: 0.39188 cumulative IPC: 0.28957 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 1311733354 heartbeat IPC: 0.34640 cumulative IPC: 0.28971 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  450000002 cycles: 1314534264 heartbeat IPC: 0.35703 cumulative IPC: 0.28987 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles: 1317239900 heartbeat IPC: 0.36960 cumulative IPC: 0.29005 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1320073868 heartbeat IPC: 0.35286 cumulative IPC: 0.29019 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles: 1322876556 heartbeat IPC: 0.35680 cumulative IPC: 0.29035 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles: 1325748802 heartbeat IPC: 0.34816 cumulative IPC: 0.29048 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1328471351 heartbeat IPC: 0.36730 cumulative IPC: 0.29065 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1331320771 heartbeat IPC: 0.35095 cumulative IPC: 0.29079 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 1334056153 heartbeat IPC: 0.36558 cumulative IPC: 0.29096 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1336864862 heartbeat IPC: 0.35604 cumulative IPC: 0.29111 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 1339614309 heartbeat IPC: 0.36371 cumulative IPC: 0.29127 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1342359754 heartbeat IPC: 0.36424 cumulative IPC: 0.29143 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 1345210804 heartbeat IPC: 0.35075 cumulative IPC: 0.29157 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 1347966322 heartbeat IPC: 0.36291 cumulative IPC: 0.29173 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles: 1350804511 heartbeat IPC: 0.35234 cumulative IPC: 0.29187 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1353626190 heartbeat IPC: 0.35440 cumulative IPC: 0.29201 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1356264982 heartbeat IPC: 0.37896 cumulative IPC: 0.29219 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1358993803 heartbeat IPC: 0.36646 cumulative IPC: 0.29235 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 1361723656 heartbeat IPC: 0.36632 cumulative IPC: 0.29251 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1364369273 heartbeat IPC: 0.37798 cumulative IPC: 0.29269 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1366990560 heartbeat IPC: 0.38149 cumulative IPC: 0.29288 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1369713793 heartbeat IPC: 0.36721 cumulative IPC: 0.29304 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 1372326508 heartbeat IPC: 0.38274 cumulative IPC: 0.29322 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1375028297 heartbeat IPC: 0.37013 cumulative IPC: 0.29339 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 1377970882 heartbeat IPC: 0.33984 cumulative IPC: 0.29350 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles: 1380721039 heartbeat IPC: 0.36362 cumulative IPC: 0.29365 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 1383590975 heartbeat IPC: 0.34844 cumulative IPC: 0.29377 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1386408986 heartbeat IPC: 0.35486 cumulative IPC: 0.29391 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1389130560 heartbeat IPC: 0.36744 cumulative IPC: 0.29406 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 1391807275 heartbeat IPC: 0.37359 cumulative IPC: 0.29423 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles: 1394432800 heartbeat IPC: 0.38088 cumulative IPC: 0.29440 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1397342112 heartbeat IPC: 0.34372 cumulative IPC: 0.29451 (Simulation time: 0 hr 19 min 51 sec) 
